_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_IS_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_IS_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__12daE_IS_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x218 scope:global
anm_init__FP10e_is_classifUcf = .text:0x00000370; // type:function size:0x7C scope:global
daE_IS_Draw__FP10e_is_class = .text:0x000003F0; // type:function size:0x304 scope:global
pl_check__FP10e_is_classfs = .text:0x00000700; // type:function size:0xB4 scope:global
s_stop_sub__FPvPv = .text:0x000007C0; // type:function size:0xB4 scope:global
damage_check__FP10e_is_class = .text:0x00000880; // type:function size:0x204 scope:global
e_is_wait__FP10e_is_class = .text:0x00000A90; // type:function size:0x214 scope:global
e_is_move__FP10e_is_class = .text:0x00000CB0; // type:function size:0x104 scope:global
e_is_attack__FP10e_is_class = .text:0x00000DC0; // type:function size:0x1DC scope:global
e_is_trap__FP10e_is_class = .text:0x00000FA0; // type:function size:0x25C scope:global
e_is_poweroff__FP10e_is_class = .text:0x00001200; // type:function size:0x170 scope:global
e_is_damage__FP10e_is_class = .text:0x00001370; // type:function size:0x124 scope:global
e_is_break__FP10e_is_class = .text:0x000014A0; // type:function size:0x148 scope:global
e_is_sekizou__FP10e_is_class = .text:0x000015F0; // type:function size:0x38 scope:global
action__FP10e_is_class = .text:0x00001630; // type:function size:0x268 scope:global
anm_se_set__FP10e_is_class = .text:0x000018A0; // type:function size:0xD0 scope:global
daE_IS_Execute__FP10e_is_class = .text:0x00001970; // type:function size:0x438 scope:global
daE_IS_IsDelete__FP10e_is_class = .text:0x00001DB0; // type:function size:0x8 scope:global
daE_IS_Delete__FP10e_is_class = .text:0x00001DC0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001E60; // type:function size:0xEC scope:global
daE_IS_Create__FP10fopAc_ac_c = .text:0x00001F50; // type:function size:0x3D8 scope:global
__ct__10e_is_classFv = .text:0x00002330; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000023B0; // type:function size:0x34 scope:global
