_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daZrTuraRc_HIO_cFv = .text:0x000000CC; // type:function size:0x54 scope:global
setBaseMtx__12daZrTuraRc_cFv = .text:0x00000120; // type:function size:0xA0 scope:global
CreateHeap__12daZrTuraRc_cFv = .text:0x000001C0; // type:function size:0x68 scope:global
create__12daZrTuraRc_cFv = .text:0x00000228; // type:function size:0x2BC scope:global
createHeapCallBack__12daZrTuraRc_cFP10fopAc_ac_c = .text:0x000004E4; // type:function size:0x4 scope:global
Execute__12daZrTuraRc_cFv = .text:0x000004E8; // type:function size:0x6C scope:global
move__12daZrTuraRc_cFv = .text:0x00000554; // type:function size:0x8C scope:global
init_modeDrop__12daZrTuraRc_cFv = .text:0x000005E0; // type:function size:0x38 scope:global
modeDrop__12daZrTuraRc_cFv = .text:0x00000618; // type:function size:0x78 scope:global
bgCheck__12daZrTuraRc_cFv = .text:0x00000690; // type:function size:0x40 scope:global
modeDropEnd__12daZrTuraRc_cFv = .text:0x000006D0; // type:function size:0x4 scope:global
Draw__12daZrTuraRc_cFv = .text:0x000006D4; // type:function size:0x68 scope:global
daZrTuraRc_Draw__FP12daZrTuraRc_c = .text:0x0000073C; // type:function size:0x4 scope:global
daZrTuraRc_Execute__FP12daZrTuraRc_c = .text:0x00000740; // type:function size:0x4 scope:global
daZrTuraRc_Delete__FP12daZrTuraRc_c = .text:0x00000744; // type:function size:0x44 scope:global
daZrTuraRc_Create__FP10fopAc_ac_c = .text:0x00000788; // type:function size:0x4 scope:global
__dt__16daZrTuraRc_HIO_cFv = .text:0x0000078C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_zrTuraraRock_cpp = .text:0x000007CC; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92663 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92664 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92665 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92666 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92667 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__12daZrTuraRc_c = .rodata:0x00000014; // type:object size:0x30 scope:global
@92677 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@92747 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@92748 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@92749 = .rodata:0x00000050; // type:object size:0x4 scope:local
@92750 = .rodata:0x00000054; // type:object size:0x4 scope:local
@92751 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@92752 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@92753 = .rodata:0x00000060; // type:object size:0x4 scope:local
@92756 = .rodata:0x00000068; // type:object size:0x8 scope:local
mode_proc$91804 = .rodata:0x00000070; // type:object size:0x18 scope:local
@92814 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_699_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_daZrTuraRc_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_zrTuraraRc = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__16daZrTuraRc_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_699_data_68 = .data:0x00000068; // type:object size:0x11 data:string
@91874 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__16daZrTuraRc_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91731 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:global align:4 data:float
mCcDSph__12daZrTuraRc_c = .bss:0x00000034; // type:object size:0x40 scope:global
