_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Maro_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Maro_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Maro_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Maro_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Maro_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Maro_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Maro_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__12daNpc_Maro_cFv = .text:0x00000110; // type:function size:0xE0 scope:global
create__12daNpc_Maro_cFv = .text:0x000001F0; // type:function size:0x6E8 scope:global
CreateHeap__12daNpc_Maro_cFv = .text:0x000008E0; // type:function size:0x280 scope:global
Execute__12daNpc_Maro_cFv = .text:0x00000B60; // type:function size:0xEC scope:global
createHeapCallBack__12daNpc_Maro_cFP10fopAc_ac_c = .text:0x00000C50; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Maro_cFP8J3DJointi = .text:0x00000C60; // type:function size:0x54 scope:global
srchArrow__12daNpc_Maro_cFPvPv = .text:0x00000CC0; // type:function size:0x94 scope:global
srchItaMato__12daNpc_Maro_cFPvPv = .text:0x00000D60; // type:function size:0x94 scope:global
getType__12daNpc_Maro_cFv = .text:0x00000E00; // type:function size:0xB0 scope:global
isDelete__12daNpc_Maro_cFv = .text:0x00000EB0; // type:function size:0x234 scope:global
reset__12daNpc_Maro_cFv = .text:0x000010F0; // type:function size:0x20C scope:global
afterJntAnm__12daNpc_Maro_cFi = .text:0x00001300; // type:function size:0x7C scope:global
setParam__12daNpc_Maro_cFv = .text:0x00001380; // type:function size:0x328 scope:global
checkChangeEvt__12daNpc_Maro_cFv = .text:0x000016B0; // type:function size:0x170 scope:global
evtEndProc__12daNpc_Maro_cFv = .text:0x00001820; // type:function size:0x3C scope:global
setAfterTalkMotion__12daNpc_Maro_cFv = .text:0x00001860; // type:function size:0x9C scope:global
srchActors__12daNpc_Maro_cFv = .text:0x00001900; // type:function size:0x364 scope:global
evtTalk__12daNpc_Maro_cFv = .text:0x00001C70; // type:function size:0x204 scope:global
evtCutProc__12daNpc_Maro_cFv = .text:0x00001E80; // type:function size:0x15C scope:global
action__12daNpc_Maro_cFv = .text:0x00001FE0; // type:function size:0x340 scope:global
beforeMove__12daNpc_Maro_cFv = .text:0x00002320; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Maro_cFv = .text:0x000023F0; // type:function size:0x394 scope:global
setCollision__12daNpc_Maro_cFv = .text:0x00002790; // type:function size:0x15C scope:global
drawDbgInfo__12daNpc_Maro_cFv = .text:0x000028F0; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Maro_cFv = .text:0x00002900; // type:function size:0x60 scope:global
getFaceMotionAnm__12daNpc_Maro_cF26daNpcT_faceMotionAnmData_c = .text:0x00002960; // type:function size:0xA0 scope:global
getMotionAnm__12daNpc_Maro_cF22daNpcT_motionAnmData_c = .text:0x00002A00; // type:function size:0xA0 scope:global
cutConversationAboutPachinko__12daNpc_Maro_cFi = .text:0x00002AA0; // type:function size:0x18C scope:global
cutConversationAboutWoodSwd__12daNpc_Maro_cFi = .text:0x00002C30; // type:function size:0x18C scope:global
cutSwdTutorial__12daNpc_Maro_cFi = .text:0x00002DC0; // type:function size:0x2D8 scope:global
cutHail__12daNpc_Maro_cFi = .text:0x000030A0; // type:function size:0x168 scope:global
cutFindMonkey__12daNpc_Maro_cFi = .text:0x00003210; // type:function size:0x2F8 scope:global
cutGiveMeWoodSwd__12daNpc_Maro_cFi = .text:0x00003510; // type:function size:0x37C scope:global
cutGetWoodSwd__12daNpc_Maro_cFi = .text:0x00003890; // type:function size:0x74C scope:global
cutConversationWithMaro__12daNpc_Maro_cFi = .text:0x00003FE0; // type:function size:0x138 scope:global
cutCacaricoConversation__12daNpc_Maro_cFi = .text:0x00004120; // type:function size:0x1DC scope:global
cutSurprise__12daNpc_Maro_cFi = .text:0x00004300; // type:function size:0x2BC scope:global
cutArrowTutorial__12daNpc_Maro_cFi = .text:0x000045C0; // type:function size:0x1E08 scope:global
cutBokinTalk__12daNpc_Maro_cFi = .text:0x000063D0; // type:function size:0x150 scope:global
cutMarosWhisper__12daNpc_Maro_cFi = .text:0x00006520; // type:function size:0x2F8 scope:global
cutTagPush1__12daNpc_Maro_cFi = .text:0x00006820; // type:function size:0x174 scope:global
cutNotGonnaLet__12daNpc_Maro_cFi = .text:0x000069A0; // type:function size:0x6EC scope:global
cutTalkToKakashi__12daNpc_Maro_cFi = .text:0x00007090; // type:function size:0x2EC scope:global
wait__12daNpc_Maro_cFPv = .text:0x00007380; // type:function size:0x800 scope:global
swdTutorial__12daNpc_Maro_cFPv = .text:0x00007B80; // type:function size:0x168 scope:global
talk_withTaro__12daNpc_Maro_cFPv = .text:0x00007CF0; // type:function size:0x188 scope:global
tend__12daNpc_Maro_cFPv = .text:0x00007E80; // type:function size:0x2CC scope:global
arrowTutorial__12daNpc_Maro_cFPv = .text:0x00008150; // type:function size:0x2AC scope:global
talk__12daNpc_Maro_cFPv = .text:0x00008400; // type:function size:0x228 scope:global
shop__12daNpc_Maro_cFPv = .text:0x00008630; // type:function size:0x114 scope:global
daNpc_Maro_Create__FPv = .text:0x00008750; // type:function size:0x4 scope:global
daNpc_Maro_Delete__FPv = .text:0x00008760; // type:function size:0x34 scope:global
daNpc_Maro_Execute__FPv = .text:0x000087A0; // type:function size:0x4 scope:global
daNpc_Maro_Draw__FPv = .text:0x000087B0; // type:function size:0x9C scope:global
daNpc_Maro_IsDelete__FPv = .text:0x00008850; // type:function size:0x8 scope:global
__sinit_\d_a_npc_maro_cpp = .text:0x00008860; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000088A0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000088E0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00008920; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00008960; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Maro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__12daNpc_Maro_cFv@heapSize = .rodata:0x00000090; // type:object size:0x44 scope:local
@122877 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@122878 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122879 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122880 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122881 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122882 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122883 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@122884 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122885 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122886 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122887 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122888 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122889 = .rodata:0x00000104; // type:object size:0x4 scope:local
@123024 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@123136 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@123329 = .rodata:0x00000110; // type:object size:0x4 scope:local
@123330 = .rodata:0x00000114; // type:object size:0x4 scope:local
@123331 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123332 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123377 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@123583 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123584 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123588 = .rodata:0x00000130; // type:object size:0x8 scope:local
@123716 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
@123777 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@123778 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123779 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123815 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123816 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@123817 = .rodata:0x00000150; // type:object size:0x4 scope:local
@123818 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123819 = .rodata:0x00000158; // type:object size:0x4 scope:local
@123820 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123821 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@123906 = .rodata:0x00000164; // type:object size:0x4 scope:local
@116534 = .rodata:0x00000168; // type:object size:0x8 scope:local
@116659 = .rodata:0x00000170; // type:object size:0xC scope:local
@124594 = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
@124722 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124723 = .rodata:0x00000184; // type:object size:0x4 scope:local
@124724 = .rodata:0x00000188; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@115638 = .data:0x00000010; // type:object size:0x1 scope:local
@115639 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@115640 = .data:0x00000028; // type:object size:0xC scope:local data:string
@115641 = .data:0x00000034; // type:object size:0x1C scope:local data:string
@115642 = .data:0x00000050; // type:object size:0x1C scope:local data:string
@115643 = .data:0x00000070; // type:object size:0x18 scope:local data:string
@115644 = .data:0x00000088; // type:object size:0x18 scope:local data:string
@115645 = .data:0x000000A0; // type:object size:0xB scope:local data:string
@115646 = .data:0x000000AC; // type:object size:0x9 scope:local data:string
@115647 = .data:0x000000B8; // type:object size:0x14 scope:local data:string
@115648 = .data:0x000000CC; // type:object size:0x17 scope:local data:string
@115649 = .data:0x000000E4; // type:object size:0x12 scope:local data:string
@115650 = .data:0x000000F8; // type:object size:0x14 scope:local data:string
@115651 = .data:0x00000110; // type:object size:0x10 scope:local data:string
@115652 = .data:0x00000120; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000130; // type:object size:0x78 scope:global
@115653 = .data:0x000001A8; // type:object size:0x5 scope:local data:string
@115654 = .data:0x000001B0; // type:object size:0x8 scope:local data:string
@115655 = .data:0x000001B8; // type:object size:0x6 scope:local data:string
@115656 = .data:0x000001C0; // type:object size:0x6 scope:local data:string
@115657 = .data:0x000001C8; // type:object size:0x6 scope:local data:string
@115658 = .data:0x000001D0; // type:object size:0x6 scope:local data:string
@115659 = .data:0x000001D8; // type:object size:0x6 scope:local data:string
@115660 = .data:0x000001E0; // type:object size:0x5 scope:local data:string
@115661 = .data:0x000001E8; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x000001F0; // type:object size:0x28 scope:global
l_loadResPtrn0 = .data:0x00000218; // type:object size:0x3 scope:global
