_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daDisappear_Draw__FP15disappear_class = .text:0x0000005C; // type:function size:0x8 scope:global
s_ks_sub__FPvPv = .text:0x00000064; // type:function size:0x4C scope:global
daDisappear_Execute__FP15disappear_class = .text:0x000000B0; // type:function size:0x3C scope:global
daDisappear_IsDelete__FP15disappear_class = .text:0x000000EC; // type:function size:0x8 scope:global
daDisappear_Delete__FP15disappear_class = .text:0x000000F4; // type:function size:0x8 scope:global
daDisappear_Create__FP10fopAc_ac_c = .text:0x000000FC; // type:function size:0x324 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92610 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92611 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92672 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92673 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92674 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92675 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92678 = .rodata:0x00000018; // type:object size:0x8 scope:local
da_name$91813 = .data:0x00000000; // type:object size:0x8 scope:local
da_name$91832 = .data:0x00000008; // type:object size:0xA scope:local
da_name$91853 = .data:0x00000012; // type:object size:0xE scope:local
l_daDisappear_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_DISAPPEAR = .data:0x00000040; // type:object size:0x30 scope:global
