_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
dComIfGp_getPlayer__Fi = .text:0x000003F8; // type:function size:0x18 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00000410; // type:function size:0x78 scope:global
dComIfGp_particle_getEmitter__FUl = .text:0x00000488; // type:function size:0x18 scope:global
dComIfG_Ccsp__Fv = .text:0x000004A0; // type:function size:0x10 scope:global
daPy_getLinkPlayerActorClass__Fv = .text:0x000004B0; // type:function size:0x10 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x000004C0; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x000004D0; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x000004DC; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x000004EC; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x000004FC; // type:function size:0xC scope:global
fopAcM_OffStatus__FP10fopAc_ac_cUl = .text:0x00000508; // type:function size:0x10 scope:global
fopAcM_OnStatus__FP10fopAc_ac_cUl = .text:0x00000518; // type:function size:0x10 scope:global
__ct__12daE_YK_HIO_cFv = .text:0x00000528; // type:function size:0x44 scope:global
yk_disappear__FP10e_yk_class = .text:0x0000056C; // type:function size:0x170 scope:global
anm_init__FP10e_yk_classifUcf = .text:0x000006DC; // type:function size:0xAC scope:global
daE_YK_Draw__FP10e_yk_class = .text:0x00000788; // type:function size:0x9C scope:global
shot_b_sub__FPvPv = .text:0x00000824; // type:function size:0x78 scope:global
pl_check__FP10e_yk_classfs = .text:0x0000089C; // type:function size:0x148 scope:global
path_check__FP10e_yk_class = .text:0x000009E4; // type:function size:0x260 scope:global
fly_move__FP10e_yk_class = .text:0x00000C44; // type:function size:0x194 scope:global
action__FP10e_yk_class = .text:0x00000DD8; // type:function size:0x15FC scope:global
daE_YK_Execute__FP10e_yk_class = .text:0x000023D4; // type:function size:0x4B8 scope:global
daE_YK_IsDelete__FP10e_yk_class = .text:0x0000288C; // type:function size:0x8 scope:global
daE_YK_Delete__FP10e_yk_class = .text:0x00002894; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000028FC; // type:function size:0xF4 scope:global
daE_YK_Create__FP10fopAc_ac_c = .text:0x000029F0; // type:function size:0x390 scope:global
__dt__12daE_YK_HIO_cFv = .text:0x00002D80; // type:function size:0x40 scope:global
__sinit_\d_a_e_yk_cpp = .text:0x00002DC0; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x00002E08; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00002E10; // type:function size:0x8 scope:global
setGlobalRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00002E18; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99770 = .rodata:0x00000000; // type:object size:0x4 scope:local
@99771 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@99772 = .rodata:0x00000008; // type:object size:0x4 scope:local
@99806 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@99815 = .rodata:0x00000010; // type:object size:0x4 scope:local
@99816 = .rodata:0x00000014; // type:object size:0x4 scope:local
@99817 = .rodata:0x00000018; // type:object size:0x4 scope:local
@99842 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@99843 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@99892 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@99922 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99927 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99928 = .rodata:0x00000030; // type:object size:0x4 scope:local
@100191 = .rodata:0x00000034; // type:object size:0x4 scope:local
@100192 = .rodata:0x00000038; // type:object size:0x4 scope:local
@100193 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@100194 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@100195 = .rodata:0x00000044; // type:object size:0x4 scope:local
@100196 = .rodata:0x00000048; // type:object size:0x4 scope:local
@100197 = .rodata:0x0000004C; // type:object size:0x4 scope:local
