_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_Toby_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_Toby_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__16daObj_Toby_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x6C scope:global
daObj_Toby_Draw__FP14obj_toby_class = .text:0x000001A0; // type:function size:0x220 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x000003C0; // type:function size:0x3C scope:global
s_bomb_sub__FPvPv = .text:0x00000400; // type:function size:0xBC scope:global
checkStateExplode__7dBomb_cFv = .text:0x000004C0; // type:function size:0x30 scope:global
shot_b_sub__FPvPv = .text:0x000004F0; // type:function size:0xB4 scope:global
s_hz_sub__FPvPv = .text:0x000005B0; // type:function size:0xE4 scope:global
yuka_ground__FP14obj_toby_classP6yuka_s = .text:0x000006A0; // type:function size:0x598 scope:global
onLeafSe__9daPy_py_cFv = .text:0x00000C40; // type:function size:0x2C scope:global
yuka_fly__FP14obj_toby_classP6yuka_s = .text:0x00000C70; // type:function size:0xB0 scope:global
yuka_mtxset__FP14obj_toby_classP6yuka_s = .text:0x00000D20; // type:function size:0xF0 scope:global
yuka_control__FP14obj_toby_class = .text:0x00000E10; // type:function size:0x1F4 scope:global
demo_camera__FP14obj_toby_class = .text:0x00001010; // type:function size:0x328 scope:global
daObj_Toby_Execute__FP14obj_toby_class = .text:0x00001340; // type:function size:0xAC scope:global
daObj_Toby_IsDelete__FP14obj_toby_class = .text:0x000013F0; // type:function size:0x8 scope:global
daObj_Toby_Delete__FP14obj_toby_class = .text:0x00001400; // type:function size:0x160 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00001560; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000015A0; // type:function size:0x2EC scope:global
set_pos_check__FP14obj_toby_classi = .text:0x00001890; // type:function size:0x190 scope:global
daObj_Toby_Create__FP10fopAc_ac_c = .text:0x00001A20; // type:function size:0xBFC scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00002620; // type:function size:0x44 scope:global
