_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__dt__11daTagPati_cFv = .text:0x0000005C; // type:function size:0x74 scope:global
create__11daTagPati_cFv = .text:0x000000D0; // type:function size:0x100 scope:global
col_set__11daTagPati_cFv = .text:0x000001D0; // type:function size:0xA4 scope:global
chk_CoHit__11daTagPati_cFv = .text:0x00000274; // type:function size:0x2C scope:global
daTagPati_Create__FP10fopAc_ac_c = .text:0x000002A0; // type:function size:0x4 scope:global
daTagPati_Execute__FP10fopAc_ac_c = .text:0x000002A4; // type:function size:0x3C scope:global
daTagPati_Delete__FP11daTagPati_c = .text:0x000002E0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_sph_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@92973 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@92974 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
l_daTagPati_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_PATI = .data:0x00000020; // type:object size:0x30 scope:global
