_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjMHole_HIO_cFv = .text:0x00000100; // type:function size:0xA8 scope:global
genMessage__16daObjMHole_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x388 scope:global
searchParentSub__FPvPv = .text:0x00000540; // type:function size:0xB0 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000005F0; // type:function size:0x34 scope:global
initBaseMtx__12daObjMHole_cFv = .text:0x00000630; // type:function size:0x3C scope:global
setBaseMtx__12daObjMHole_cFv = .text:0x00000670; // type:function size:0xB0 scope:global
Create__12daObjMHole_cFv = .text:0x00000720; // type:function size:0x138 scope:global
getSwbit__12daObjMHole_cFv = .text:0x00000860; // type:function size:0x3C scope:global
getType__12daObjMHole_cFv = .text:0x000008A0; // type:function size:0x3C scope:global
checkParent__12daObjMHole_cFv = .text:0x000008E0; // type:function size:0x6C scope:global
CreateHeap__12daObjMHole_cFv = .text:0x00000950; // type:function size:0x384 scope:global
create__12daObjMHole_cFv = .text:0x00000CE0; // type:function size:0x160 scope:global
getKind__12daObjMHole_cFv = .text:0x00000E40; // type:function size:0x3C scope:global
__ct__12daObjMHole_cFv = .text:0x00000E80; // type:function size:0x4C scope:global
execute__12daObjMHole_cFv = .text:0x00000ED0; // type:function size:0x274 scope:global
effectSet__12daObjMHole_cFv = .text:0x00001150; // type:function size:0x184 scope:global
effectEnd__12daObjMHole_cFv = .text:0x000012E0; // type:function size:0x9C scope:global
draw__12daObjMHole_cFv = .text:0x00001380; // type:function size:0x244 scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x000015D0; // type:function size:0x4C scope:global
dComIfGd_setListFilter__Fv = .text:0x00001620; // type:function size:0x3C scope:global
setXluListFilter__12dDlst_list_cFv = .text:0x00001660; // type:function size:0x34 scope:global
setOpaListFilter__12dDlst_list_cFv = .text:0x000016A0; // type:function size:0x34 scope:global
_delete__12daObjMHole_cFv = .text:0x000016E0; // type:function size:0x64 scope:global
