_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__11daTit_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__9daTitle_cFv = .text:0x000000B0; // type:function size:0x168 scope:global
createHeapCallBack__9daTitle_cFP10fopAc_ac_c = .text:0x00000220; // type:function size:0x174 scope:global
loadWait_proc__9daTitle_cFv = .text:0x000003A0; // type:function size:0x298 scope:global
logoDispWait__9daTitle_cFv = .text:0x00000640; // type:function size:0x174 scope:global
logoDispAnm__9daTitle_cFv = .text:0x000007C0; // type:function size:0x12C scope:global
keyWait__9daTitle_cFv = .text:0x000008F0; // type:function size:0x8C scope:global
nextScene_proc__9daTitle_cFv = .text:0x00000980; // type:function size:0x58 scope:global
fastLogoDisp__9daTitle_cFv = .text:0x000009E0; // type:function size:0x34 scope:global
daTitle_Draw__FP9daTitle_c = .text:0x00000A20; // type:function size:0x104 scope:global
daTitle_Execute__FP9daTitle_c = .text:0x00000B30; // type:function size:0x14C scope:global
daTitle_Delete__FP9daTitle_c = .text:0x00000C80; // type:function size:0xDC scope:global
daTitle_Create__FP10fopAc_ac_c = .text:0x00000D60; // type:function size:0x4 scope:global
draw__15dDlst_daTitle_cFv = .text:0x00000D70; // type:function size:0x20 scope:global
__sinit_\d_a_title_cpp = .text:0x00000D90; // type:function size:0x50 scope:local
__dt__15dDlst_daTitle_cFv = .text:0x00000DE0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
@118052 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@118053 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118054 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118086 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@118189 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@118311 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@118392 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@118493 = .rodata:0x0000002C; // type:object size:0x4 scope:local
daTitleProc = .data:0x00000000; // type:object size:0x48 scope:global
@118113 = .data:0x00000048; // type:object size:0x18 scope:local data:string
@118226 = .data:0x00000060; // type:object size:0x16 scope:local data:string
@118227 = .data:0x00000078; // type:object size:0x1 scope:local
l_daTitle_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_TITLE = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__11daTit_HIO_c = .data:0x000000D0; // type:object size:0xC scope:global
@117282 = .data:0x000000DC; // type:object size:0xC scope:local data:string
@117283 = .data:0x000000E8; // type:object size:0xC scope:local
__RTTI__11daTit_HIO_c = .data:0x000000F8; // type:object size:0x8 scope:global
__vt__15dDlst_daTitle_c = .data:0x00000100; // type:object size:0x10 scope:global
@117314 = .data:0x00000110; // type:object size:0x10 scope:local data:string
__RTTI__15dDlst_daTitle_c = .data:0x00000120; // type:object size:0x8 scope:global
g_daTitHIO = .bss:0x00000000; // type:object size:0x4C scope:global
