_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObj_Nougu_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daObj_Nougu_HIOParamFRC20daObj_Nougu_HIOParam = .text:0x00000150; // type:function size:0x24 scope:global
listenPropertyEvent__17daObj_Nougu_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x158 scope:global
genMessage__17daObj_Nougu_HIO_cFP11JORMContext = .text:0x000002E0; // type:function size:0x1CC scope:global
__dt__13daObj_Nougu_cFv = .text:0x000004B0; // type:function size:0x104 scope:global
create__13daObj_Nougu_cFv = .text:0x000005C0; // type:function size:0x2B8 scope:global
getType__13daObj_Nougu_cFv = .text:0x00000880; // type:function size:0x8 scope:global
__ct__13daObj_Nougu_cFv = .text:0x00000890; // type:function size:0x80 scope:global
CreateHeap__13daObj_Nougu_cFv = .text:0x00000910; // type:function size:0x88 scope:global
Delete__13daObj_Nougu_cFv = .text:0x000009A0; // type:function size:0x64 scope:global
Execute__13daObj_Nougu_cFv = .text:0x00000A10; // type:function size:0x1AC scope:global
Draw__13daObj_Nougu_cFv = .text:0x00000BC0; // type:function size:0xCC scope:global
createHeapCallBack__13daObj_Nougu_cFP10fopAc_ac_c = .text:0x00000C90; // type:function size:0x34 scope:global
getResName__13daObj_Nougu_cFv = .text:0x00000CD0; // type:function size:0xC scope:global
isDelete__13daObj_Nougu_cFv = .text:0x00000CE0; // type:function size:0x20 scope:global
setEnvTevColor__13daObj_Nougu_cFv = .text:0x00000D00; // type:function size:0x50 scope:global
setRoomNo__13daObj_Nougu_cFv = .text:0x00000D50; // type:function size:0x4C scope:global
setMtx__13daObj_Nougu_cFv = .text:0x00000DA0; // type:function size:0x58 scope:global
daObj_Nougu_Create__FPv = .text:0x00000E00; // type:function size:0x28 scope:global
daObj_Nougu_Delete__FPv = .text:0x00000E30; // type:function size:0x28 scope:global
daObj_Nougu_Execute__FPv = .text:0x00000E60; // type:function size:0x28 scope:global
