_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__10daDmidna_cFv = .text:0x00000078; // type:function size:0xEC scope:global
daDmidna_createHeap__FP10fopAc_ac_c = .text:0x00000164; // type:function size:0x20 scope:global
create__10daDmidna_cFv = .text:0x00000184; // type:function size:0xB0 scope:global
daDmidna_Create__FP10fopAc_ac_c = .text:0x00000234; // type:function size:0x20 scope:global
__dt__10daDmidna_cFv = .text:0x00000254; // type:function size:0x68 scope:global
daDmidna_Delete__FP10daDmidna_c = .text:0x000002BC; // type:function size:0x28 scope:global
setMatrix__10daDmidna_cFv = .text:0x000002E4; // type:function size:0x5C scope:global
execute__10daDmidna_cFv = .text:0x00000340; // type:function size:0x44 scope:global
daDmidna_Execute__FP10daDmidna_c = .text:0x00000384; // type:function size:0x20 scope:global
draw__10daDmidna_cFv = .text:0x000003A4; // type:function size:0x64 scope:global
daDmidna_Draw__FP10daDmidna_c = .text:0x00000408; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@3769 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
l_daDmidna_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_DMIDNA = .data:0x00000020; // type:object size:0x30 scope:global
