_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daEcont_Draw__FP11econt_class = .text:0x00000080; // type:function size:0x8 scope:global
s_rd_sub__FPvPv = .text:0x00000090; // type:function size:0x68 scope:global
rider_game__FP11econt_class = .text:0x00000100; // type:function size:0xE0 scope:global
daEcont_Execute__FP11econt_class = .text:0x000001E0; // type:function size:0x8C scope:global
daEcont_IsDelete__FP11econt_class = .text:0x00000270; // type:function size:0x8 scope:global
daEcont_Delete__FP11econt_class = .text:0x00000280; // type:function size:0x40 scope:global
daEcont_Create__FP10fopAc_ac_c = .text:0x000002C0; // type:function size:0xD4 scope:global
__ct__11econt_classFv = .text:0x000003A0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000003E0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120272 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120273 = .rodata:0x00000004; // type:object size:0x4 scope:local
@120274 = .rodata:0x00000008; // type:object size:0x4 scope:local
@120275 = .rodata:0x0000000C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000010; // type:object size:0xC scope:global
@46916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
l_daEcont_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_ECONT = .data:0x00000020; // type:object size:0x30 scope:global
lbl_69_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
