_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setPntWind__11daObjTrnd_cFv = .text:0x00000078; // type:function size:0x74 scope:global
cutPntWind__11daObjTrnd_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
movePntWind__11daObjTrnd_cFv = .text:0x00000110; // type:function size:0x210 scope:global
setCpsInfo__11daObjTrnd_cFv = .text:0x00000320; // type:function size:0x1C4 scope:global
initBaseMtx__11daObjTrnd_cFv = .text:0x000004E4; // type:function size:0x20 scope:global
setBaseMtx__11daObjTrnd_cFv = .text:0x00000504; // type:function size:0x48 scope:global
Create__11daObjTrnd_cFv = .text:0x0000054C; // type:function size:0x144 scope:global
create__11daObjTrnd_cFv = .text:0x00000690; // type:function size:0xF8 scope:global
__dt__8cM3dGAabFv = .text:0x00000788; // type:function size:0x48 scope:global
execute__11daObjTrnd_cFv = .text:0x000007D0; // type:function size:0x1A0 scope:global
draw__11daObjTrnd_cFv = .text:0x00000970; // type:function size:0x8 scope:global
_delete__11daObjTrnd_cFv = .text:0x00000978; // type:function size:0x34 scope:global
daObjTrnd_Draw__FP11daObjTrnd_c = .text:0x000009AC; // type:function size:0x20 scope:global
daObjTrnd_Execute__FP11daObjTrnd_c = .text:0x000009CC; // type:function size:0x20 scope:global
daObjTrnd_Delete__FP11daObjTrnd_c = .text:0x000009EC; // type:function size:0x20 scope:global
daObjTrnd_Create__FP11daObjTrnd_c = .text:0x00000A0C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3628 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3629 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3630 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3631 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3679 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3680 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3681 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3682 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3683 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3684 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3724 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3725 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3726 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3727 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3728 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3762 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x0000005C; // type:object size:0x1 scope:local data:string_table
l_cps_src = .data:0x00000000; // type:object size:0x4C scope:global
l_daObjTrnd_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_Obj_Tornado = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x0000009C; // type:object size:0xC scope:global
