_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__10daNpcFgd_cFv = .text:0x000000C0; // type:function size:0x9C scope:global
initPosAngle__10daNpcFgd_cFR3Vecs = .text:0x00000160; // type:function size:0x4C scope:global
daNpcFgd_Create__FPv = .text:0x000001B0; // type:function size:0x28 scope:global
create__10daNpcFgd_cFv = .text:0x000001E0; // type:function size:0x100 scope:global
create_init__10daNpcFgd_cFv = .text:0x000002E0; // type:function size:0x1B8 scope:global
setBaseMtx__10daNpcFgd_cFv = .text:0x000004A0; // type:function size:0x74 scope:global
setAnime__10daNpcFgd_cFi = .text:0x00000520; // type:function size:0x88 scope:global
getFirstFlag__10daNpcFgd_cFv = .text:0x000005B0; // type:function size:0x38 scope:global
initCollision__10daNpcFgd_cFv = .text:0x000005F0; // type:function size:0x8C scope:global
Cd2_HIO_cylH__Fi = .text:0x00000680; // type:function size:0x5C scope:global
Cd2_HIO_cylR__Fi = .text:0x000006E0; // type:function size:0x5C scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000740; // type:function size:0x10 scope:global
Cd2_HIO_chkWallR__Fi = .text:0x00000750; // type:function size:0x5C scope:global
Cd2_HIO_chkWallH__Fi = .text:0x000007B0; // type:function size:0x5C scope:global
getObjNum__10daNpcFgd_cFv = .text:0x00000810; // type:function size:0x2C scope:global
getType__10daNpcFgd_cFv = .text:0x00000840; // type:function size:0x2C scope:global
__ct__10daNpcFgd_cFv = .text:0x00000870; // type:function size:0x40 scope:global
__dt__10daNpcCd2_cFv = .text:0x000008B0; // type:function size:0xCC scope:global
__ct__10daNpcCd2_cFv = .text:0x00000980; // type:function size:0x78 scope:global
daNpcFgd_Delete__FPv = .text:0x00000A00; // type:function size:0x40 scope:global
__dt__10daNpcFgd_cFv = .text:0x00000A40; // type:function size:0x9C scope:global
daNpcFgd_Execute__FPv = .text:0x00000AE0; // type:function size:0x28 scope:global
execute__10daNpcFgd_cFv = .text:0x00000B10; // type:function size:0xA0 scope:global
setCollision__10daNpcFgd_cFv = .text:0x00000BB0; // type:function size:0x74 scope:global
checkGroundHeight__10daNpcFgd_cFv = .text:0x00000C30; // type:function size:0xE8 scope:global
daNpcFgd_Draw__FPv = .text:0x00000D20; // type:function size:0x28 scope:global
draw__10daNpcFgd_cFv = .text:0x00000D50; // type:function size:0x70 scope:global
Cd2_HIO_objScale__Fi = .text:0x00000DC0; // type:function size:0x5C scope:global
daNpcFgd_IsDelete__FPv = .text:0x00000E20; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119971 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119972 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119973 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119974 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119975 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119976 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119977 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119978 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119979 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119988 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119989 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119990 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120131 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@120132 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@120146 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
daNpcFgd_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_FGUARD = .data:0x00000020; // type:object size:0x30 scope:global
__vt__10daNpcFgd_c = .data:0x00000050; // type:object size:0xC scope:global
@120168 = .data:0x0000005C; // type:object size:0xB scope:local data:string
@120169 = .data:0x00000068; // type:object size:0x14 scope:local
__RTTI__10daNpcFgd_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000088; // type:object size:0xC scope:global
@120170 = .data:0x00000094; // type:object size:0xB scope:local data:string
@120171 = .data:0x000000A0; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create_init__10daNpcFgd_cFv = .data:0x000000B8; // type:object size:0x15 scope:local
@STRING@create__10daNpcFgd_cFv = .data:0x000000D0; // type:object size:0x24 scope:local
