_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daPoCandle_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__16daPoCandle_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xEC scope:global
setBaseMtx__12daPoCandle_cFv = .text:0x00000250; // type:function size:0x64 scope:global
CreateHeap__12daPoCandle_cFv = .text:0x000002C0; // type:function size:0xB4 scope:global
create__12daPoCandle_cFv = .text:0x00000380; // type:function size:0x1C4 scope:global
getID__12daPoCandle_cFv = .text:0x00000550; // type:function size:0x38 scope:global
getSwBit__12daPoCandle_cFv = .text:0x00000590; // type:function size:0x38 scope:global
getLightType__12daPoCandle_cFv = .text:0x000005D0; // type:function size:0x38 scope:global
__ct__12daPoCandle_cFv = .text:0x00000610; // type:function size:0x74 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000690; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000006E0; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000740; // type:function size:0x1C scope:global
lightInit__12daPoCandle_cFv = .text:0x00000760; // type:function size:0xA0 scope:global
setLight__12daPoCandle_cFv = .text:0x00000800; // type:function size:0x3C scope:global
cutLight__12daPoCandle_cFv = .text:0x00000840; // type:function size:0x3C scope:global
pointLightProc__12daPoCandle_cFv = .text:0x00000880; // type:function size:0xB8 scope:global
Execute__12daPoCandle_cFPPA3_A4_f = .text:0x00000940; // type:function size:0x13C scope:global
init_modeWait__12daPoCandle_cFv = .text:0x00000A80; // type:function size:0xC scope:global
modeWait__12daPoCandle_cFv = .text:0x00000A90; // type:function size:0x90 scope:global
init_modeOnFire__12daPoCandle_cFv = .text:0x00000B20; // type:function size:0xB4 scope:global
modeOnFire__12daPoCandle_cFv = .text:0x00000BE0; // type:function size:0x28 scope:global
modeOnSwWait__12daPoCandle_cFv = .text:0x00000C10; // type:function size:0x58 scope:global
init_modeEnd__12daPoCandle_cFv = .text:0x00000C70; // type:function size:0xC scope:global
