_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daAlldie_Draw__FP10daAlldie_c = .text:0x00000070; // type:function size:0x8 scope:global
daAlldie_Execute__FP10daAlldie_c = .text:0x00000080; // type:function size:0x2B8 scope:global
daAlldie_IsDelete__FP10daAlldie_c = .text:0x00000340; // type:function size:0x8 scope:global
daAlldie_Delete__FP10daAlldie_c = .text:0x00000350; // type:function size:0x30 scope:global
daAlldie_Create__FP10fopAc_ac_c = .text:0x00000380; // type:function size:0x120 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daAlldie_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_ALLDIE = .data:0x00000020; // type:object size:0x30 scope:global
