_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daObj_Kanban2_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
draw__15daObj_Kanban2_cFv = .text:0x000000B0; // type:function size:0x134 scope:global
daObj_Kanban2_Draw__FP15daObj_Kanban2_c = .text:0x000001F0; // type:function size:0x4 scope:global
createWallHitBreak__15daObj_Kanban2_cFv = .text:0x00000200; // type:function size:0x168 scope:global
getKanbanCutType__15daObj_Kanban2_cFv = .text:0x00000370; // type:function size:0xF0 scope:global
damage_check__15daObj_Kanban2_cFv = .text:0x00000460; // type:function size:0x6E4 scope:global
getWallAngle__15daObj_Kanban2_cFv = .text:0x00000B50; // type:function size:0x120 scope:global
setGroundAngle__15daObj_Kanban2_cFv = .text:0x00000C70; // type:function size:0x174 scope:global
checkPataGround__15daObj_Kanban2_cFss = .text:0x00000DF0; // type:function size:0x11C scope:global
setCenterPos__15daObj_Kanban2_cFv = .text:0x00000F10; // type:function size:0x230 scope:global
calcNormalSwing__15daObj_Kanban2_cFv = .text:0x00001140; // type:function size:0x484 scope:global
executeNormal__15daObj_Kanban2_cFv = .text:0x000015D0; // type:function size:0x218 scope:global
initPart__15daObj_Kanban2_cFv = .text:0x000017F0; // type:function size:0x48C scope:global
executePart__15daObj_Kanban2_cFv = .text:0x00001C80; // type:function size:0xDA8 scope:global
executeFloat__15daObj_Kanban2_cFv = .text:0x00002A30; // type:function size:0x990 scope:global
executeCarry__15daObj_Kanban2_cFv = .text:0x000033C0; // type:function size:0x17C scope:global
action__15daObj_Kanban2_cFv = .text:0x00003540; // type:function size:0x108 scope:global
mtx_set__15daObj_Kanban2_cFv = .text:0x00003650; // type:function size:0x220 scope:global
cc_set__15daObj_Kanban2_cFv = .text:0x00003870; // type:function size:0xF4 scope:global
daObj_Kanban2_Execute__FP15daObj_Kanban2_c = .text:0x00003970; // type:function size:0xC4 scope:global
daObj_Kanban2_IsDelete__FP15daObj_Kanban2_c = .text:0x00003A40; // type:function size:0x8 scope:global
daObj_Kanban2_Delete__FP15daObj_Kanban2_c = .text:0x00003A50; // type:function size:0x68 scope:global
CreateHeap__15daObj_Kanban2_cFv = .text:0x00003AC0; // type:function size:0x138 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003C00; // type:function size:0x4 scope:global
create__15daObj_Kanban2_cFv = .text:0x00003C10; // type:function size:0x470 scope:global
daObj_Kanban2_Create__FP15daObj_Kanban2_c = .text:0x00004080; // type:function size:0x4 scope:global
__sinit_\d_a_obj_kanban2_cpp = .text:0x00004090; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116070 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116095 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@116096 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116097 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@116112 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@116414 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116415 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116416 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116461 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116462 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116463 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116488 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116489 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116490 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116522 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116523 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116536 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@116561 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116562 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@116594 = .rodata:0x00000050; // type:object size:0x8 scope:local
@116643 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116644 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@116647 = .rodata:0x00000060; // type:object size:0x8 scope:local
@116748 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116749 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116750 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116751 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116794 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116853 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116854 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116855 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@116856 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116857 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116858 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116859 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116860 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116861 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116862 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116863 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117073 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117074 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117075 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117214 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117215 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117216 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117217 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117218 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117221 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@117287 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117437 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112865 = .data:0x00000000; // type:object size:0xF scope:local data:string
@112866 = .data:0x00000010; // type:object size:0x12 scope:local data:string
@112867 = .data:0x00000024; // type:object size:0x12 scope:local data:string
@112868 = .data:0x00000038; // type:object size:0x12 scope:local data:string
@112869 = .data:0x0000004C; // type:object size:0x12 scope:local data:string
@112870 = .data:0x00000060; // type:object size:0x12 scope:local data:string
@112871 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@112872 = .data:0x00000088; // type:object size:0x12 scope:local data:string
@112873 = .data:0x0000009C; // type:object size:0x12 scope:local data:string
@112874 = .data:0x000000B0; // type:object size:0x12 scope:local data:string
@112875 = .data:0x000000C4; // type:object size:0x12 scope:local data:string
@112876 = .data:0x000000D8; // type:object size:0x12 scope:local data:string
@112877 = .data:0x000000EC; // type:object size:0x12 scope:local data:string
@112878 = .data:0x00000100; // type:object size:0x12 scope:local data:string
@112879 = .data:0x00000114; // type:object size:0x12 scope:local data:string
@112880 = .data:0x00000128; // type:object size:0x12 scope:local data:string
@112881 = .data:0x0000013C; // type:object size:0x12 scope:local data:string
@112882 = .data:0x00000150; // type:object size:0x12 scope:local data:string
@112883 = .data:0x00000164; // type:object size:0x12 scope:local data:string
l_kn2_bmdidx__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000178; // type:object size:0x4C scope:global data:4byte
dKn2_CarryOffset__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000001C8; // type:object size:0x10 scope:global
dKb2_BAN_SPEED__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000001D8; // type:object size:0x90 scope:global align:4 data:float
dKb2_BAN_ANGLE__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000268; // type:object size:0x24 scope:global data:2byte
dKb2_BAN_PARTS__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000290; // type:object size:0x48 scope:global data:4byte
cc_kn2_src__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000002D8; // type:object size:0x40 scope:global
d_KANBAN_OFFSET__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000318; // type:object size:0x90 scope:global align:4 data:float
@116200 = .data:0x000003A8; // type:object size:0x9C scope:local
@116418 = .data:0x00000444; // type:object size:0x28 scope:local
@LOCAL@setWaterEffect__15daObj_Kanban2_cFv@w_eff_id@0 = .data:0x00000470; // type:object size:0x8 scope:local
@117077 = .data:0x00000478; // type:object size:0x3C scope:local
@LOCAL@executeFloat__15daObj_Kanban2_cFv@kn2_speed_rate = .data:0x000004B4; // type:object size:0xC scope:local
@117323 = .data:0x000004C0; // type:object size:0x8 scope:local data:string
l_daObj_Kanban2_Method = .data:0x000004C8; // type:object size:0x20 scope:global
g_profile_OBJ_KANBAN2 = .data:0x000004E8; // type:object size:0x30 scope:global
__vt__19daObj_Kanban2_HIO_c = .data:0x00000518; // type:object size:0xC scope:global
@113850 = .data:0x00000524; // type:object size:0x14 scope:local data:string
@113851 = .data:0x00000538; // type:object size:0xC scope:local
__RTTI__19daObj_Kanban2_HIO_c = .data:0x00000548; // type:object size:0x8 scope:global
lbl_99_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
lbl_99_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect__15daObj_Kanban2_cFv@sc = .bss:0x00000014; // type:object size:0xC scope:local align:4 data:float
