_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000EC; // type:function size:0x20 scope:global
Reel_CallBack__FP8J3DJointi = .text:0x0000010C; // type:function size:0xB4 scope:global
frog_CallBack__FP8J3DJointi = .text:0x000001C0; // type:function size:0xD4 scope:global
koro2_draw__FP11fshop_class = .text:0x00000294; // type:function size:0xFC scope:global
daFshop_Draw__FP11fshop_class = .text:0x00000390; // type:function size:0x3D4 scope:global
lure_set__FP11fshop_class = .text:0x00000764; // type:function size:0x2EC scope:global
rod_set__FP11fshop_class = .text:0x00000A50; // type:function size:0x260 scope:global
__dt__4cXyzFv = .text:0x00000CB0; // type:function size:0x3C scope:global
s_fish_sub__FPvPv = .text:0x00000CEC; // type:function size:0x104 scope:global
tsubo_set__FP11fshop_class = .text:0x00000DF0; // type:function size:0x21C scope:global
weed_control__FP11fshop_classP9fs_weed_s = .text:0x0000100C; // type:function size:0x214 scope:global
stage_copy__FP11fshop_classP11fshop_class = .text:0x00001220; // type:function size:0x4C scope:global
koro2_mtx_set__FP11fshop_class = .text:0x0000126C; // type:function size:0x2A0 scope:global
s_sel_sub__FPvPv = .text:0x0000150C; // type:function size:0x74 scope:global
s_ball_sub__FPvPv = .text:0x00001580; // type:function size:0x5C scope:global
koro2_game__FP11fshop_class = .text:0x000015DC; // type:function size:0x2F8 scope:global
ball_wall_check__FP11fshop_class = .text:0x000018D4; // type:function size:0x1AC scope:global
daFshop_Execute__FP11fshop_class = .text:0x00001A80; // type:function size:0xCC4 scope:global
daFshop_IsDelete__FP11fshop_class = .text:0x00002744; // type:function size:0x8 scope:global
daFshop_Delete__FP11fshop_class = .text:0x0000274C; // type:function size:0x124 scope:global
koro2_heapinit__FP10fopAc_ac_c = .text:0x00002870; // type:function size:0x4D8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002D48; // type:function size:0x900 scope:global
BalluseHeapInit__FP10fopAc_ac_c = .text:0x00003648; // type:function size:0x6C scope:global
daFshop_Create__FP10fopAc_ac_c = .text:0x000036B4; // type:function size:0x718 scope:global
__dt__10fs_koro2_sFv = .text:0x00003DCC; // type:function size:0x3C scope:global
__ct__10fs_koro2_sFv = .text:0x00003E08; // type:function size:0x4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003E0C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003E7C; // type:function size:0x70 scope:global
__dt__10fs_tsubo_sFv = .text:0x00003EEC; // type:function size:0x3C scope:global
__ct__10fs_tsubo_sFv = .text:0x00003F28; // type:function size:0x4 scope:global
__dt__9fs_weed_sFv = .text:0x00003F2C; // type:function size:0x60 scope:global
__ct__9fs_weed_sFv = .text:0x00003F8C; // type:function size:0x48 scope:global
__ct__4cXyzFv = .text:0x00003FD4; // type:function size:0x4 scope:global
__dt__8fs_rod_sFv = .text:0x00003FD8; // type:function size:0x3C scope:global
__ct__8fs_rod_sFv = .text:0x00004014; // type:function size:0x1C scope:global
__dt__9fs_lure_sFv = .text:0x00004030; // type:function size:0x3C scope:global
__ct__9fs_lure_sFv = .text:0x0000406C; // type:function size:0x4 scope:global
__sinit_d_a_mg_fshop_cpp = .text:0x00004070; // type:function size:0x54 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000040C4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000040CC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3829 = .rodata:0x00000000; // type:object size:0x4 scope:local
