_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_BI_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_BI_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_BI_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x228 scope:global
anm_init__FP10e_bi_classifUcf = .text:0x000007B0; // type:function size:0x7C scope:global
daE_BI_Draw__FP10e_bi_class = .text:0x00000830; // type:function size:0x270 scope:global
pl_check__FP10e_bi_classf = .text:0x00000AA0; // type:function size:0x90 scope:global
damage_check__FP10e_bi_class = .text:0x00000B30; // type:function size:0x228 scope:global
createNormalBombExplode__7dBomb_cFP4cXyz = .text:0x00000D60; // type:function size:0x54 scope:global
createEnemyBombBoomerang__7dBomb_cFP4cXyzP5csXyzi = .text:0x00000DC0; // type:function size:0x5C scope:global
createEnemyBombHookshot__7dBomb_cFP4cXyzP5csXyzi = .text:0x00000E20; // type:function size:0x5C scope:global
e_bi_wait__FP10e_bi_class = .text:0x00000E80; // type:function size:0x228 scope:global
e_bi_up__FP10e_bi_class = .text:0x000010B0; // type:function size:0x1B4 scope:global
e_bi_move__FP10e_bi_class = .text:0x00001270; // type:function size:0x320 scope:global
e_bi_ex__FP10e_bi_class = .text:0x00001590; // type:function size:0x388 scope:global
e_bi_water__FP10e_bi_class = .text:0x00001920; // type:function size:0x224 scope:global
e_bi_disap__FP10e_bi_class = .text:0x00001B50; // type:function size:0xDC scope:global
