_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daE_Bug_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
daE_Bug_Draw__FP11e_bug_class = .text:0x000000FC; // type:function size:0xEC scope:global
simple_bg_check__FP5bug_si = .text:0x000001E8; // type:function size:0x198 scope:global
bug_mtxset__FP5bug_s = .text:0x00000380; // type:function size:0xC4 scope:global
bug_action__FP11e_bug_classP5bug_s = .text:0x00000444; // type:function size:0x33C scope:global
damage_check__FP11e_bug_classP5bug_s = .text:0x00000780; // type:function size:0x408 scope:global
s_boom_sub__FPvPv = .text:0x00000B88; // type:function size:0x80 scope:global
s_bomb_sub__FPvPv = .text:0x00000C08; // type:function size:0x98 scope:global
daE_Bug_Execute__FP11e_bug_class = .text:0x00000CA0; // type:function size:0x14DC scope:global
daE_Bug_IsDelete__FP11e_bug_class = .text:0x0000217C; // type:function size:0x8 scope:global
daE_Bug_Delete__FP11e_bug_class = .text:0x00002184; // type:function size:0x104 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002288; // type:function size:0xE8 scope:global
daE_Bug_Create__FP10fopAc_ac_c = .text:0x00002370; // type:function size:0x384 scope:global
__ct__5bug_sFv = .text:0x000026F4; // type:function size:0x34 scope:global
__dt__13daE_Bug_HIO_cFv = .text:0x00002728; // type:function size:0x40 scope:global
__sinit_\d_a_e_bug_cpp = .text:0x00002768; // type:function size:0x64 scope:local
__dt__5bug_sFv = .text:0x000027CC; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99401 = .rodata:0x00000000; // type:object size:0x4 scope:local
@99402 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@99429 = .rodata:0x00000008; // type:object size:0x4 scope:local
@99430 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@99431 = .rodata:0x00000010; // type:object size:0x4 scope:local
@99485 = .rodata:0x00000014; // type:object size:0x4 scope:local
@99486 = .rodata:0x00000018; // type:object size:0x4 scope:local
@99487 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@99488 = .rodata:0x00000020; // type:object size:0x4 scope:local
@99489 = .rodata:0x00000024; // type:object size:0x4 scope:local
@99490 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99491 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99585 = .rodata:0x00000030; // type:object size:0x4 scope:local
@99586 = .rodata:0x00000034; // type:object size:0x4 scope:local
@99587 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99588 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99589 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99590 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99591 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99592 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@99593 = .rodata:0x00000050; // type:object size:0x4 scope:local
@99594 = .rodata:0x00000054; // type:object size:0x4 scope:local
@99627 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@99873 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99874 = .rodata:0x00000060; // type:object size:0x4 scope:local
@99875 = .rodata:0x00000064; // type:object size:0x4 scope:local
@99876 = .rodata:0x00000068; // type:object size:0x4 scope:local
@99877 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@99878 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99879 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99880 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99881 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99882 = .rodata:0x00000080; // type:object size:0x4 scope:local
@99883 = .rodata:0x00000084; // type:object size:0x4 scope:local
@99884 = .rodata:0x00000088; // type:object size:0x4 scope:local
@99885 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99886 = .rodata:0x00000090; // type:object size:0x4 scope:local
@99887 = .rodata:0x00000094; // type:object size:0x4 scope:local
@99888 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99889 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99890 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99891 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99892 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99893 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99894 = .rodata:0x000000B0; // type:object size:0x4 scope:local
