_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_YC_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
anm_init__FP10e_yc_classifUcf = .text:0x000000F0; // type:function size:0xAC scope:global
daE_YC_Draw__FP10e_yc_class = .text:0x0000019C; // type:function size:0x12C scope:global
anm_se_set__FP10e_yc_class = .text:0x000002C8; // type:function size:0x470 scope:global
action__FP10e_yc_class = .text:0x00000738; // type:function size:0x15B0 scope:global
daE_YC_Execute__FP10e_yc_class = .text:0x00001CE8; // type:function size:0x4A8 scope:global
daE_YC_IsDelete__FP10e_yc_class = .text:0x00002190; // type:function size:0x8 scope:global
daE_YC_Delete__FP10e_yc_class = .text:0x00002198; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002200; // type:function size:0xF4 scope:global
daE_YC_Create__FP10fopAc_ac_c = .text:0x000022F4; // type:function size:0x290 scope:global
__dt__12daE_YC_HIO_cFv = .text:0x00002584; // type:function size:0x40 scope:global
__sinit_\d_a_e_yc_cpp = .text:0x000025C4; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x0000260C; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00002614; // type:function size:0x8 scope:global
dComIfGp_getPlayer__Fi = .text:0x0000261C; // type:function size:0x18 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00002634; // type:function size:0x78 scope:global
dComIfGp_particle_getEmitter__FUl = .text:0x000026AC; // type:function size:0x18 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x000026C4; // type:function size:0x6C scope:global
dComIfG_Ccsp__Fv = .text:0x00002730; // type:function size:0x10 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00002740; // type:function size:0x10 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00002750; // type:function size:0x8 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00002758; // type:function size:0xC scope:global
setGlobalRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00002764; // type:function size:0x14 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00002778; // type:function size:0x10 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00002788; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00002798; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x000027A8; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x000027B8; // type:function size:0xC scope:global
multVec__14mDoMtx_stack_cFPC3VecP3Vec = .text:0x000027C4; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99377 = .rodata:0x00000000; // type:object size:0x4 scope:local
@99386 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@99387 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@99399 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@99400 = .rodata:0x00000010; // type:object size:0x4 scope:local
@99530 = .rodata:0x00000014; // type:object size:0x4 scope:local
@99531 = .rodata:0x00000018; // type:object size:0x4 scope:local
@99532 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@99533 = .rodata:0x00000020; // type:object size:0x4 scope:local
@99534 = .rodata:0x00000024; // type:object size:0x4 scope:local
@99535 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99536 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99537 = .rodata:0x00000030; // type:object size:0x4 scope:local
@99719 = .rodata:0x00000034; // type:object size:0x4 scope:local
@99720 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99721 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99722 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99723 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99724 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99725 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@99726 = .rodata:0x00000050; // type:object size:0x4 scope:local
@99727 = .rodata:0x00000054; // type:object size:0x4 scope:local
@99728 = .rodata:0x00000058; // type:object size:0x4 scope:local
@99729 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99730 = .rodata:0x00000060; // type:object size:0x4 scope:local
