_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
BreakSet__13daObjH_Saku_cFv = .text:0x000000EC; // type:function size:0x2A8 scope:global
__dt__4cXyzFv = .text:0x00000394; // type:function size:0x3C scope:global
SpeedSet__13daObjH_Saku_cFP4cXyzP4cXyzf = .text:0x000003D0; // type:function size:0x23C scope:global
Action__13daObjH_Saku_cFv = .text:0x0000060C; // type:function size:0x3B4 scope:global
initBaseMtx__13daObjH_Saku_cFv = .text:0x000009C0; // type:function size:0x44 scope:global
setBaseMtx__13daObjH_Saku_cFv = .text:0x00000A04; // type:function size:0x108 scope:global
daObjH_Saku_Draw__FP13daObjH_Saku_c = .text:0x00000B0C; // type:function size:0x2C scope:global
daObjH_Saku_Execute__FP13daObjH_Saku_c = .text:0x00000B38; // type:function size:0x20 scope:global
daObjH_Saku_IsDelete__FP13daObjH_Saku_c = .text:0x00000B58; // type:function size:0x8 scope:global
daObjH_Saku_Delete__FP13daObjH_Saku_c = .text:0x00000B60; // type:function size:0x24 scope:global
daObjH_Saku_Create__FP10fopAc_ac_c = .text:0x00000B84; // type:function size:0x1B4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000D38; // type:function size:0x70 scope:global
CreateHeap__13daObjH_Saku_cFv = .text:0x00000DA8; // type:function size:0xB4 scope:global
Create__13daObjH_Saku_cFv = .text:0x00000E5C; // type:function size:0x58 scope:global
Execute__13daObjH_Saku_cFPPA3_A4_f = .text:0x00000EB4; // type:function size:0x4C scope:global
Draw__13daObjH_Saku_cFv = .text:0x00000F00; // type:function size:0xDC scope:global
Delete__13daObjH_Saku_cFv = .text:0x00000FDC; // type:function size:0x34 scope:global
__sinit_d_a_obj_h_saku_cpp = .text:0x00001010; // type:function size:0x54 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001064; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000106C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3703 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3704 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3705 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3706 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3707 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3708 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3709 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3710 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3711 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3712 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3713 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3765 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3809 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3856 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3965 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3966 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3967 = .rodata:0x00000054; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000058; // type:object size:0x1D scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjH_Saku_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_H_Saku = .data:0x00000024; // type:object size:0x30 scope:global
