_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0xC8 scope:global
setAction__11daNpcCdn3_cFQ211daNpcCdn3_c6Mode_e = .text:0x00000124; // type:function size:0x44 scope:global
initWait__11daNpcCdn3_cFv = .text:0x00000168; // type:function size:0x60 scope:global
executeWait__11daNpcCdn3_cFv = .text:0x000001C8; // type:function size:0x1A0 scope:global
initPath__11daNpcCdn3_cFv = .text:0x00000368; // type:function size:0xBC scope:global
executePath__11daNpcCdn3_cFv = .text:0x00000424; // type:function size:0x6BC scope:global
initTalk__11daNpcCdn3_cFv = .text:0x00000AE0; // type:function size:0x100 scope:global
executeTalk__11daNpcCdn3_cFv = .text:0x00000BE0; // type:function size:0x450 scope:global
initEscape__11daNpcCdn3_cFv = .text:0x00001030; // type:function size:0x120 scope:global
executeEscape__11daNpcCdn3_cFv = .text:0x00001150; // type:function size:0x254 scope:global
initFear__11daNpcCdn3_cFv = .text:0x000013A4; // type:function size:0x170 scope:global
executeFear__11daNpcCdn3_cFv = .text:0x00001514; // type:function size:0xD0 scope:global
initFear2__11daNpcCdn3_cFv = .text:0x000015E4; // type:function size:0x9C scope:global
executeFear2__11daNpcCdn3_cFv = .text:0x00001680; // type:function size:0x78 scope:global
initFight__11daNpcCdn3_cFv = .text:0x000016F8; // type:function size:0xB8 scope:global
executeFight__11daNpcCdn3_cFv = .text:0x000017B0; // type:function size:0x174 scope:global
initRelief__11daNpcCdn3_cFv = .text:0x00001924; // type:function size:0x84 scope:global
executeRelief__11daNpcCdn3_cFv = .text:0x000019A8; // type:function size:0x19C scope:global
pathMoveF__11daNpcCdn3_cFv = .text:0x00001B44; // type:function size:0x2E4 scope:global
setSpeed__11daNpcCdn3_cFffPfi = .text:0x00001E28; // type:function size:0x2C scope:global
s_sub1__FPvPv = .text:0x00001E54; // type:function size:0x11C scope:global
s_sub2__FPvPv = .text:0x00001F70; // type:function size:0xD4 scope:global
checkSchedule__11daNpcCdn3_cFv = .text:0x00002044; // type:function size:0xCC scope:global
setSchedule__11daNpcCdn3_cFP15daTagSchedule_c = .text:0x00002110; // type:function size:0x1D4 scope:global
isInShop__11daNpcCdn3_cFv = .text:0x000022E4; // type:function size:0x60 scope:global
isChairStyle__11daNpcCdn3_cFv = .text:0x00002344; // type:function size:0x6C scope:global
isNoTurnTalk__11daNpcCdn3_cFv = .text:0x000023B0; // type:function size:0x40 scope:global
waita__11daNpcCdn3_cFPv = .text:0x000023F0; // type:function size:0x84 scope:global
talka__11daNpcCdn3_cFPv = .text:0x00002474; // type:function size:0x84 scope:global
waitwall__11daNpcCdn3_cFPv = .text:0x000024F8; // type:function size:0x84 scope:global
talkwall__11daNpcCdn3_cFPv = .text:0x0000257C; // type:function size:0x84 scope:global
talkbwall__11daNpcCdn3_cFPv = .text:0x00002600; // type:function size:0x84 scope:global
talkb__11daNpcCdn3_cFPv = .text:0x00002684; // type:function size:0x84 scope:global
talkc__11daNpcCdn3_cFPv = .text:0x00002708; // type:function size:0x84 scope:global
waitb__11daNpcCdn3_cFPv = .text:0x0000278C; // type:function size:0x84 scope:global
sitwaita__11daNpcCdn3_cFPv = .text:0x00002810; // type:function size:0x84 scope:global
sittalka__11daNpcCdn3_cFPv = .text:0x00002894; // type:function size:0x84 scope:global
sittalkab__11daNpcCdn3_cFPv = .text:0x00002918; // type:function size:0x84 scope:global
sitwaitb__11daNpcCdn3_cFPv = .text:0x0000299C; // type:function size:0x84 scope:global
sittalkb__11daNpcCdn3_cFPv = .text:0x00002A20; // type:function size:0x84 scope:global
sittalkbb__11daNpcCdn3_cFPv = .text:0x00002AA4; // type:function size:0x84 scope:global
looka__11daNpcCdn3_cFPv = .text:0x00002B28; // type:function size:0x84 scope:global
lookb__11daNpcCdn3_cFPv = .text:0x00002BAC; // type:function size:0x84 scope:global
playm__11daNpcCdn3_cFPv = .text:0x00002C30; // type:function size:0x160 scope:global
turnr__11daNpcCdn3_cFPv = .text:0x00002D90; // type:function size:0xBC scope:global
turnl__11daNpcCdn3_cFPv = .text:0x00002E4C; // type:function size:0xBC scope:global
walka__11daNpcCdn3_cFPv = .text:0x00002F08; // type:function size:0x68 scope:global
walkb__11daNpcCdn3_cFPv = .text:0x00002F70; // type:function size:0x68 scope:global
runa__11daNpcCdn3_cFPv = .text:0x00002FD8; // type:function size:0x68 scope:global
runb__11daNpcCdn3_cFPv = .text:0x00003040; // type:function size:0x68 scope:global
browsea__11daNpcCdn3_cFPv = .text:0x000030A8; // type:function size:0x84 scope:global
browseb__11daNpcCdn3_cFPv = .text:0x0000312C; // type:function size:0x84 scope:global
