_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Knj_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Knj_HIOParamFRC18daNpc_Knj_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__15daNpc_Knj_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__15daNpc_Knj_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__11daNpc_Knj_cFv = .text:0x00000320; // type:function size:0xD4 scope:global
create__11daNpc_Knj_cFv = .text:0x00000400; // type:function size:0x2B8 scope:global
__ct__11daNpc_Knj_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000006C0; // type:function size:0x9C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000760; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000920; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000009E0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000A80; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000AD0; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000C20; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000C60; // type:function size:0x58 scope:global
CreateHeap__11daNpc_Knj_cFv = .text:0x00000CC0; // type:function size:0x1B8 scope:global
