_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjYchndlr_HIO_cFv = .text:0x00000100; // type:function size:0x80 scope:global
genMessage__18daObjYchndlr_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x298 scope:global
create1st__14daObjYchndlr_cFv = .text:0x00000420; // type:function size:0xB8 scope:global
setMtx__14daObjYchndlr_cFv = .text:0x000004E0; // type:function size:0x170 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000650; // type:function size:0x48 scope:global
rideActor__14daObjYchndlr_cFP10fopAc_ac_c = .text:0x000006A0; // type:function size:0xE8 scope:global
CreateHeap__14daObjYchndlr_cFv = .text:0x00000790; // type:function size:0x158 scope:global
Create__14daObjYchndlr_cFv = .text:0x000008F0; // type:function size:0x15C scope:global
Execute__14daObjYchndlr_cFPPA3_A4_f = .text:0x00000A50; // type:function size:0x840 scope:global
Draw__14daObjYchndlr_cFv = .text:0x00001290; // type:function size:0xA8 scope:global
Delete__14daObjYchndlr_cFv = .text:0x00001340; // type:function size:0x58 scope:global
daObjYchndlr_create1st__FP14daObjYchndlr_c = .text:0x000013A0; // type:function size:0x7C scope:global
__ct__14daObjYchndlr_cFv = .text:0x00001420; // type:function size:0x78 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000014A0; // type:function size:0x5C scope:global
daObjYchndlr_MoveBGDelete__FP14daObjYchndlr_c = .text:0x00001500; // type:function size:0x28 scope:global
daObjYchndlr_MoveBGExecute__FP14daObjYchndlr_c = .text:0x00001530; // type:function size:0x28 scope:global
daObjYchndlr_MoveBGDraw__FP14daObjYchndlr_c = .text:0x00001560; // type:function size:0x28 scope:global
__dt__14daObjYchndlr_cFv = .text:0x00001590; // type:function size:0xA4 scope:global
__dt__18daObjYchndlr_HIO_cFv = .text:0x00001640; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv5ychndlr_cpp = .text:0x000016A0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
