_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__19daObjGOMIKABE_HIO_cFv = .text:0x000000EC; // type:function size:0x18 scope:global
initCcCylinder__15daObjGOMIKABE_cFv = .text:0x00000104; // type:function size:0x88 scope:global
SetCcCyl__15daObjGOMIKABE_cFv = .text:0x0000018C; // type:function size:0x130 scope:global
__dt__4cXyzFv = .text:0x000002BC; // type:function size:0x3C scope:global
daObjGOMIKABE_Create__FP10fopAc_ac_c = .text:0x000002F8; // type:function size:0x20 scope:local
daObjGOMIKABE_Delete__FP15daObjGOMIKABE_c = .text:0x00000318; // type:function size:0x24 scope:local
WaitAction__15daObjGOMIKABE_cFv = .text:0x0000033C; // type:function size:0x48 scope:global
BreakChk__15daObjGOMIKABE_cFv = .text:0x00000384; // type:function size:0x68 scope:global
BreakSet__15daObjGOMIKABE_cFv = .text:0x000003EC; // type:function size:0x4F8 scope:global
__dt__5csXyzFv = .text:0x000008E4; // type:function size:0x3C scope:global
getWaterStream__15daObjGOMIKABE_cFR4cXyzR4cXyzf = .text:0x00000920; // type:function size:0x130 scope:global
SpeedSet__15daObjGOMIKABE_cFv = .text:0x00000A50; // type:function size:0x1C4 scope:global
BreakAction__15daObjGOMIKABE_cFv = .text:0x00000C14; // type:function size:0x20 scope:global
CheckCull__15daObjGOMIKABE_cFv = .text:0x00000C34; // type:function size:0xB0 scope:global
checkViewArea__15daObjGOMIKABE_cF4cXyz = .text:0x00000CE4; // type:function size:0x84 scope:global
Action__15daObjGOMIKABE_cFv = .text:0x00000D68; // type:function size:0x78 scope:global
setBaseMtx__15daObjGOMIKABE_cFv = .text:0x00000DE0; // type:function size:0x64 scope:global
setBaseMtx2__15daObjGOMIKABE_cFv = .text:0x00000E44; // type:function size:0x94 scope:global
daObjGOMIKABE_Draw__FP15daObjGOMIKABE_c = .text:0x00000ED8; // type:function size:0x2C scope:local
daObjGOMIKABE_Execute__FP15daObjGOMIKABE_c = .text:0x00000F04; // type:function size:0x20 scope:local
CreateHeap__15daObjGOMIKABE_cFv = .text:0x00000F24; // type:function size:0x100 scope:global
create__15daObjGOMIKABE_cFv = .text:0x00001024; // type:function size:0x450 scope:global
__dt__8dCcD_SphFv = .text:0x00001474; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00001540; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x000015C4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000160C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001654; // type:function size:0x70 scope:global
__ct__12dBgS_ObjAcchFv = .text:0x000016C4; // type:function size:0x54 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00001718; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x00001788; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x0000178C; // type:function size:0x4 scope:global
daObjGOMIKABE_IsDelete__FP15daObjGOMIKABE_c = .text:0x00001790; // type:function size:0x8 scope:local
Create__15daObjGOMIKABE_cFv = .text:0x00001798; // type:function size:0x60 scope:global
Execute__15daObjGOMIKABE_cFPPA3_A4_f = .text:0x000017F8; // type:function size:0xC8 scope:global
Draw__15daObjGOMIKABE_cFv = .text:0x000018C0; // type:function size:0x11C scope:global
Delete__15daObjGOMIKABE_cFv = .text:0x000019DC; // type:function size:0x58 scope:global
__dt__19daObjGOMIKABE_HIO_cFv = .text:0x00001A34; // type:function size:0x48 scope:global
__sinit_d_a_obj_gomikabe_cpp = .text:0x00001A7C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001AB8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001AC0; // type:function size:0x8 scope:local
