_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_WW_HIO_cFv = .text:0x00000140; // type:function size:0x5C scope:global
ctrlJoint__8daE_WW_cFP8J3DJointP8J3DModel = .text:0x0000019C; // type:function size:0xAC scope:global
JointCallBack__8daE_WW_cFP8J3DJointi = .text:0x00000248; // type:function size:0x48 scope:global
setHeadAngle__8daE_WW_cFv = .text:0x00000290; // type:function size:0x154 scope:global
draw__8daE_WW_cFv = .text:0x000003E4; // type:function size:0xF4 scope:global
daE_WW_Draw__FP8daE_WW_c = .text:0x000004D8; // type:function size:0x4 scope:global
checkBck__8daE_WW_cFi = .text:0x000004DC; // type:function size:0x5C scope:global
setActionMode__8daE_WW_cFii = .text:0x00000538; // type:function size:0x34 scope:global
damage_check__8daE_WW_cFv = .text:0x0000056C; // type:function size:0x24C scope:global
setRandamNumber__8daE_WW_cFv = .text:0x000007B8; // type:function size:0x16C scope:global
getNearPlayerAngle__8daE_WW_cFv = .text:0x00000924; // type:function size:0x80 scope:global
setGroundAngle__8daE_WW_cFv = .text:0x000009A4; // type:function size:0x2C0 scope:global
checkCreateBg__8daE_WW_cF4cXyz = .text:0x00000C64; // type:function size:0x1EC scope:global
checkAttackWall__8daE_WW_cFv = .text:0x00000E50; // type:function size:0xB4 scope:global
setBlurEffect__8daE_WW_cFv = .text:0x00000F04; // type:function size:0xE4 scope:global
setAppearEffect__8daE_WW_cFv = .text:0x00000FE8; // type:function size:0x200 scope:global
s_child_ww__FPvPv = .text:0x000011E8; // type:function size:0xA8 scope:global
s_obj_sub__FPvPv = .text:0x00001290; // type:function size:0x128 scope:global
checkSideStep__8daE_WW_cFv = .text:0x000013B8; // type:function size:0x108 scope:global
s_attack_ww__FPvPv = .text:0x000014C0; // type:function size:0x80 scope:global
createWolf__8daE_WW_cF4cXyzUc = .text:0x00001540; // type:function size:0x168 scope:global
executeMaster__8daE_WW_cFv = .text:0x000016A8; // type:function size:0x484 scope:global
executeWait__8daE_WW_cFv = .text:0x00001B2C; // type:function size:0x2F4 scope:global
calcJumpSpeed__8daE_WW_cFv = .text:0x00001E20; // type:function size:0x198 scope:global
executeAttack__8daE_WW_cFv = .text:0x00001FB8; // type:function size:0x974 scope:global
checkAttackStart__8daE_WW_cFv = .text:0x0000292C; // type:function size:0x1E4 scope:global
executeChase__8daE_WW_cFv = .text:0x00002B10; // type:function size:0xCBC scope:global
executeDamage__8daE_WW_cFv = .text:0x000037CC; // type:function size:0x328 scope:global
checkMoveOut__8daE_WW_cFv = .text:0x00003AF4; // type:function size:0x5C scope:global
executeMoveOut__8daE_WW_cFv = .text:0x00003B50; // type:function size:0x898 scope:global
checkWalkStart__8daE_WW_cFv = .text:0x000043E8; // type:function size:0x414 scope:global
executeWalk__8daE_WW_cFv = .text:0x000047FC; // type:function size:0x69C scope:global
eWW_posMoveF__8daE_WW_cFv = .text:0x00004E98; // type:function size:0x118 scope:global
action__8daE_WW_cFv = .text:0x00004FB0; // type:function size:0x2E4 scope:global
mtx_set__8daE_WW_cFv = .text:0x00005294; // type:function size:0x8C scope:global
cc_set__8daE_WW_cFv = .text:0x00005320; // type:function size:0x190 scope:global
execute__8daE_WW_cFv = .text:0x000054B0; // type:function size:0x460 scope:global
daE_WW_Execute__FP8daE_WW_c = .text:0x00005910; // type:function size:0x4 scope:global
calcMoveDir__8daE_WW_cFPss = .text:0x00005914; // type:function size:0x4BC scope:global
daE_WW_IsDelete__FP8daE_WW_c = .text:0x00005DD0; // type:function size:0x8 scope:global
_delete__8daE_WW_cFv = .text:0x00005DD8; // type:function size:0x74 scope:global
daE_WW_Delete__FP8daE_WW_c = .text:0x00005E4C; // type:function size:0x4 scope:global
CreateHeap__8daE_WW_cFv = .text:0x00005E50; // type:function size:0x144 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005F94; // type:function size:0x4 scope:global
create__8daE_WW_cFv = .text:0x00005F98; // type:function size:0x4A4 scope:global
daE_WW_Create__FP8daE_WW_c = .text:0x0000643C; // type:function size:0x4 scope:global
__dt__12daE_WW_HIO_cFv = .text:0x00006440; // type:function size:0x40 scope:global
__sinit_\d_a_e_ww_cpp = .text:0x00006480; // type:function size:0x27C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
