_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__11daTagMmsg_cFv = .text:0x00000080; // type:function size:0x1D0 scope:global
checkNoAttention__11daTagMmsg_cCFv = .text:0x00000250; // type:function size:0x20 scope:global
__ct__11daTagMmsg_cFv = .text:0x00000270; // type:function size:0x34 scope:global
daTagMmsg_Create__FP10fopAc_ac_c = .text:0x000002B0; // type:function size:0x50 scope:global
__dt__11daTagMmsg_cFv = .text:0x00000300; // type:function size:0x5C scope:global
daTagMmsg_Delete__FP11daTagMmsg_c = .text:0x00000360; // type:function size:0x50 scope:global
execute__11daTagMmsg_cFv = .text:0x000003B0; // type:function size:0x1BC scope:global
daTagMmsg_Execute__FP11daTagMmsg_c = .text:0x00000570; // type:function size:0x28 scope:global
daTagMmsg_Draw__FP11daTagMmsg_c = .text:0x000005A0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117527 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117528 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117529 = .rodata:0x00000008; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000000C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000018; // type:object size:0x4 scope:local
l_daTagMmsg_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mmsg = .data:0x00000020; // type:object size:0x30 scope:global
