_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000078; // type:function size:0x28 scope:global
create1st__13daObjPDtile_cFv = .text:0x000000A0; // type:function size:0x1A0 scope:global
setMtx__13daObjPDtile_cFv = .text:0x00000240; // type:function size:0x110 scope:global
rideActor__13daObjPDtile_cFP10fopAc_ac_c = .text:0x00000350; // type:function size:0x260 scope:global
CreateHeap__13daObjPDtile_cFv = .text:0x000005B0; // type:function size:0x68 scope:global
Create__13daObjPDtile_cFv = .text:0x00000618; // type:function size:0x11C scope:global
Execute__13daObjPDtile_cFPPA3_A4_f = .text:0x00000734; // type:function size:0xB64 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001298; // type:function size:0x78 scope:global
Draw__13daObjPDtile_cFv = .text:0x00001310; // type:function size:0x144 scope:global
Delete__13daObjPDtile_cFv = .text:0x00001454; // type:function size:0x44 scope:global
daObjPDtile_create1st__FP13daObjPDtile_c = .text:0x00001498; // type:function size:0xFC scope:global
__dt__8cM3dGCylFv = .text:0x00001594; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000015DC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001624; // type:function size:0x5C scope:global
daObjPDtile_MoveBGDelete__FP13daObjPDtile_c = .text:0x00001680; // type:function size:0x20 scope:global
daObjPDtile_MoveBGExecute__FP13daObjPDtile_c = .text:0x000016A0; // type:function size:0x20 scope:global
daObjPDtile_MoveBGDraw__FP13daObjPDtile_c = .text:0x000016C0; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000016EC; // type:function size:0x48 scope:global
__dt__13daObjPDtile_cFv = .text:0x00001734; // type:function size:0x178 scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x000018AC; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x000018B4; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x000018BC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3680 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3681 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3682 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3683 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3716 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3717 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3778 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3779 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@4184 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4185 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@4186 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4187 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4188 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4189 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4190 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4191 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4192 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4193 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4194 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4195 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4196 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4197 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4198 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4199 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4200 = .rodata:0x00000064; // type:object size:0x4 scope:local
