_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Besu_cFv = .text:0x000000CC; // type:function size:0xE0 scope:global
create__12daNpc_Besu_cFv = .text:0x000001AC; // type:function size:0x4F4 scope:global
CreateHeap__12daNpc_Besu_cFv = .text:0x000006A0; // type:function size:0x464 scope:global
Draw__12daNpc_Besu_cFv = .text:0x00000B04; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Besu_cFP10fopAc_ac_c = .text:0x00000B98; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Besu_cFP8J3DJointi = .text:0x00000B9C; // type:function size:0x54 scope:global
getType__12daNpc_Besu_cFv = .text:0x00000BF0; // type:function size:0xC0 scope:global
isDelete__12daNpc_Besu_cFv = .text:0x00000CB0; // type:function size:0x2B0 scope:global
reset__12daNpc_Besu_cFv = .text:0x00000F60; // type:function size:0x13C scope:global
chkNurse__12daNpc_Besu_cFv = .text:0x0000109C; // type:function size:0x20 scope:global
chkBesu3__12daNpc_Besu_cFv = .text:0x000010BC; // type:function size:0x30 scope:global
afterJntAnm__12daNpc_Besu_cFi = .text:0x000010EC; // type:function size:0x7C scope:global
setParam__12daNpc_Besu_cFv = .text:0x00001168; // type:function size:0x220 scope:global
checkChangeEvt__12daNpc_Besu_cFv = .text:0x00001388; // type:function size:0x1B8 scope:global
setAfterTalkMotion__12daNpc_Besu_cFv = .text:0x00001540; // type:function size:0x64 scope:global
srchActors__12daNpc_Besu_cFv = .text:0x000015A4; // type:function size:0x294 scope:global
evtTalk__12daNpc_Besu_cFv = .text:0x00001838; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Besu_cFv = .text:0x000018D8; // type:function size:0xB8 scope:global
action__12daNpc_Besu_cFv = .text:0x00001990; // type:function size:0x190 scope:global
beforeMove__12daNpc_Besu_cFv = .text:0x00001B20; // type:function size:0x70 scope:global
setAttnPos__12daNpc_Besu_cFv = .text:0x00001B90; // type:function size:0x52C scope:global
setCollision__12daNpc_Besu_cFv = .text:0x000020BC; // type:function size:0x2D8 scope:global
drawDbgInfo__12daNpc_Besu_cFv = .text:0x00002394; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Besu_cFv = .text:0x0000239C; // type:function size:0x154 scope:global
setCupAnm__12daNpc_Besu_cFiif = .text:0x000024F0; // type:function size:0xD0 scope:global
afterSetMotionAnm__12daNpc_Besu_cFiifi = .text:0x000025C0; // type:function size:0x18 scope:global
getFaceMotionAnm__12daNpc_Besu_cF26daNpcT_faceMotionAnmData_c = .text:0x000025D8; // type:function size:0xB8 scope:global
changeAnm__12daNpc_Besu_cFPiPi = .text:0x00002690; // type:function size:0x90 scope:global
changeBck__12daNpc_Besu_cFPiPi = .text:0x00002720; // type:function size:0x9C scope:global
changeBtp__12daNpc_Besu_cFPiPi = .text:0x000027BC; // type:function size:0x8C scope:global
changeBtk__12daNpc_Besu_cFPiPi = .text:0x00002848; // type:function size:0x2C scope:global
selectAction__12daNpc_Besu_cFv = .text:0x00002874; // type:function size:0x14C scope:global
setAction__12daNpc_Besu_cFM12daNpc_Besu_cFPCvPvPv_i = .text:0x000029C0; // type:function size:0xA8 scope:global
mop__12daNpc_Besu_cFii = .text:0x00002A68; // type:function size:0xFC scope:global
cutConversationAboutSaru__12daNpc_Besu_cFi = .text:0x00002B64; // type:function size:0x128 scope:global
cutConversationAboutPachinko__12daNpc_Besu_cFi = .text:0x00002C8C; // type:function size:0x398 scope:global
cutConversationAboutWoodSwd__12daNpc_Besu_cFi = .text:0x00003024; // type:function size:0x2BC scope:global
cutSwdTutorial__12daNpc_Besu_cFi = .text:0x000032E0; // type:function size:0x1F4 scope:global
cutFindMonkey__12daNpc_Besu_cFi = .text:0x000034D4; // type:function size:0x2F0 scope:global
cutGetWoodSwd__12daNpc_Besu_cFi = .text:0x000037C4; // type:function size:0xFC scope:global
cutCacaricoConversation__12daNpc_Besu_cFi = .text:0x000038C0; // type:function size:0x17C scope:global
cutSurprise__12daNpc_Besu_cFi = .text:0x00003A3C; // type:function size:0x1E8 scope:global
cutConversationInHotel__12daNpc_Besu_cFi = .text:0x00003C24; // type:function size:0x2A0 scope:global
cutConversationAboutDeathMt__12daNpc_Besu_cFi = .text:0x00003EC4; // type:function size:0x1BC scope:global
cutConversationAboutGoron__12daNpc_Besu_cFi = .text:0x00004080; // type:function size:0x220 scope:global
cutNurse__12daNpc_Besu_cFi = .text:0x000042A0; // type:function size:0x12C scope:global
cutClothTry__12daNpc_Besu_cFi = .text:0x000043CC; // type:function size:0xDC scope:global
