_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initWait__10daFmtMng_cFv = .text:0x00000078; // type:function size:0xCC scope:global
initMemberPos__10daFmtMng_cFv = .text:0x00000144; // type:function size:0x500 scope:global
executeWait__10daFmtMng_cFv = .text:0x00000644; // type:function size:0x204 scope:global
initWalk__10daFmtMng_cFv = .text:0x00000848; // type:function size:0xC4 scope:global
executeWalk__10daFmtMng_cFv = .text:0x0000090C; // type:function size:0x440 scope:global
setMovePath__10daFmtMng_cFP8FmtPos_ci = .text:0x00000D4C; // type:function size:0x384 scope:global
checkPathEnd__15daFmtMng_Path_cF4cXyzf = .text:0x000010D0; // type:function size:0xAC scope:global
checkPoint__15daFmtMng_Path_cF4cXyzf = .text:0x0000117C; // type:function size:0x1B4 scope:global
initReverse__10daFmtMng_cFv = .text:0x00001330; // type:function size:0x94 scope:global
executeReverse__10daFmtMng_cFv = .text:0x000013C4; // type:function size:0x380 scope:global
__dt__8FmtPos_cFv = .text:0x00001744; // type:function size:0x3C scope:global
__ct__8FmtPos_cFv = .text:0x00001780; // type:function size:0x4 scope:global
initMotion__10daFmtMng_cFv = .text:0x00001784; // type:function size:0x1BC scope:global
executeMotion__10daFmtMng_cFv = .text:0x00001940; // type:function size:0x158 scope:global
initFight__10daFmtMng_cFv = .text:0x00001A98; // type:function size:0x100 scope:global
executeFight__10daFmtMng_cFv = .text:0x00001B98; // type:function size:0x1D8 scope:global
daFmtMng_Draw__FP10daFmtMng_c = .text:0x00001D70; // type:function size:0x8 scope:global
daFmtMng_Execute__FP10daFmtMng_c = .text:0x00001D78; // type:function size:0x164 scope:global
daFmtMng_IsDelete__FP10daFmtMng_c = .text:0x00001EDC; // type:function size:0x8 scope:global
daFmtMng_Delete__FP10daFmtMng_c = .text:0x00001EE4; // type:function size:0x94 scope:global
__dt__11FmtMember_cFv = .text:0x00001F78; // type:function size:0x3C scope:global
daFmtMng_Create__FP10fopAc_ac_c = .text:0x00001FB4; // type:function size:0x20 scope:global
create__10daFmtMng_cFv = .text:0x00001FD4; // type:function size:0x58 scope:global
create_init__10daFmtMng_cFv = .text:0x0000202C; // type:function size:0x28C scope:global
__ct__11FmtMember_cFv = .text:0x000022B8; // type:function size:0x4 scope:global
__sinit_d_a_formation_mng_cpp = .text:0x000022BC; // type:function size:0x100 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__10daFmtMng_c = .rodata:0x00000000; // type:object size:0x18 scope:global
@3979 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3980 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3981 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4082 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4083 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4084 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4085 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4086 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4087 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4089 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4357 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@4408 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4595 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4596 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4597 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4598 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4599 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4714 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4715 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4802 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3861 = .data:0x00000020; // type:object size:0xC scope:local
@3862 = .data:0x0000002C; // type:object size:0xC scope:local
@3863 = .data:0x00000038; // type:object size:0xC scope:local
@3864 = .data:0x00000044; // type:object size:0xC scope:local
@3865 = .data:0x00000050; // type:object size:0xC scope:local
@3866 = .data:0x0000005C; // type:object size:0xC scope:local
@3867 = .data:0x00000068; // type:object size:0xC scope:local
@3868 = .data:0x00000074; // type:object size:0xC scope:local
@3869 = .data:0x00000080; // type:object size:0xC scope:local
@3870 = .data:0x0000008C; // type:object size:0xC scope:local
ActionTable__10daFmtMng_c = .data:0x00000098; // type:object size:0x78 scope:global data:4byte
l_daFmtMng_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_FORMATION_MNG = .data:0x00000130; // type:object size:0x30 scope:global
