_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_grO_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_grO_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_grO_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
create__11daNpc_grO_cFv = .text:0x00000300; // type:function size:0x60C scope:global
CreateHeap__11daNpc_grO_cFv = .text:0x00000910; // type:function size:0x318 scope:global
ctrlJoint__11daNpc_grO_cFP8J3DJointP8J3DModel = .text:0x00000C30; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_grO_cFP10fopAc_ac_c = .text:0x00000E40; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grO_cFP8J3DJointi = .text:0x00000E50; // type:function size:0x48 scope:global
setParam__11daNpc_grO_cFv = .text:0x00000EA0; // type:function size:0x190 scope:global
main__11daNpc_grO_cFv = .text:0x00001030; // type:function size:0x174 scope:global
ctrlBtk__11daNpc_grO_cFv = .text:0x000011B0; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_grO_cFv = .text:0x000012A0; // type:function size:0x3F8 scope:global
setExpressionAnm__11daNpc_grO_cFib = .text:0x000016A0; // type:function size:0x2A0 scope:global
setExpressionBtp__11daNpc_grO_cFi = .text:0x00001940; // type:function size:0x12C scope:global
setExpression__11daNpc_grO_cFif = .text:0x00001A70; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grO_cFif = .text:0x00001AA0; // type:function size:0x1A0 scope:global
setMotion__11daNpc_grO_cFifi = .text:0x00001C40; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grO_cFv = .text:0x00001C90; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grO_cFv = .text:0x00001CA0; // type:function size:0xB4 scope:global
reset__11daNpc_grO_cFv = .text:0x00001D60; // type:function size:0x14C scope:global
playExpression__11daNpc_grO_cFv = .text:0x00001EB0; // type:function size:0x380 scope:global
playMotion__11daNpc_grO_cFv = .text:0x00002230; // type:function size:0x2E0 scope:global
doNormalAction__11daNpc_grO_cFi = .text:0x00002510; // type:function size:0x18C scope:global
doEvent__11daNpc_grO_cFv = .text:0x000026A0; // type:function size:0x4A8 scope:global
lookat__11daNpc_grO_cFv = .text:0x00002B50; // type:function size:0x268 scope:global
wait__11daNpc_grO_cFPv = .text:0x00002DC0; // type:function size:0x220 scope:global
bokinWait__11daNpc_grO_cFPv = .text:0x00002FE0; // type:function size:0x220 scope:global
waitMaro__11daNpc_grO_cFPv = .text:0x00003200; // type:function size:0x19C scope:global
talk__11daNpc_grO_cFPv = .text:0x000033A0; // type:function size:0x37C scope:global
s_sub__FPvPv = .text:0x00003720; // type:function size:0x4C scope:global
ECut_bokinFinish__11daNpc_grO_cFi = .text:0x00003770; // type:function size:0x22C scope:global
cutPushOut__11daNpc_grO_cFi = .text:0x000039A0; // type:function size:0x1F0 scope:global
test__11daNpc_grO_cFPv = .text:0x00003B90; // type:function size:0xDC scope:global
daNpc_grO_Create__FPv = .text:0x00003C70; // type:function size:0x4 scope:global
daNpc_grO_Delete__FPv = .text:0x00003C80; // type:function size:0x34 scope:global
daNpc_grO_Execute__FPv = .text:0x00003CC0; // type:function size:0x4 scope:global
daNpc_grO_Draw__FPv = .text:0x00003CD0; // type:function size:0x94 scope:global
daNpc_grO_IsDelete__FPv = .text:0x00003D70; // type:function size:0x8 scope:global
__sinit_\d_a_npc_gro_cpp = .text:0x00003D80; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003DC0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003E00; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grO_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@LOCAL@create__11daNpc_grO_cFv@heapSize = .rodata:0x00000070; // type:object size:0x10 scope:local
@119205 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119206 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119207 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119208 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119268 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@119269 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@115900 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
@119456 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@119457 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@119491 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119492 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119493 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119494 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119495 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116205 = .rodata:0x000000C0; // type:object size:0xC scope:local
@116207 = .rodata:0x000000CC; // type:object size:0xC scope:local
@116211 = .rodata:0x000000D8; // type:object size:0xC scope:local
@116213 = .rodata:0x000000E4; // type:object size:0xC scope:local
@116217 = .rodata:0x000000F0; // type:object size:0xC scope:local
@116219 = .rodata:0x000000FC; // type:object size:0xC scope:local
@116223 = .rodata:0x00000108; // type:object size:0xC scope:local
@116225 = .rodata:0x00000114; // type:object size:0xC scope:local
@116229 = .rodata:0x00000120; // type:object size:0xC scope:local
@116231 = .rodata:0x0000012C; // type:object size:0xC scope:local
@116235 = .rodata:0x00000138; // type:object size:0xC scope:local
@116237 = .rodata:0x00000144; // type:object size:0xC scope:local
@116241 = .rodata:0x00000150; // type:object size:0xC scope:local
@116245 = .rodata:0x0000015C; // type:object size:0xC scope:local
@116249 = .rodata:0x00000168; // type:object size:0xC scope:local
@116253 = .rodata:0x00000174; // type:object size:0xC scope:local
@116257 = .rodata:0x00000180; // type:object size:0xC scope:local
@116274 = .rodata:0x0000018C; // type:object size:0xC scope:local
@116278 = .rodata:0x00000198; // type:object size:0xC scope:local
@116282 = .rodata:0x000001A4; // type:object size:0xC scope:local
@116284 = .rodata:0x000001B0; // type:object size:0xC scope:local
@116288 = .rodata:0x000001BC; // type:object size:0xC scope:local
@116290 = .rodata:0x000001C8; // type:object size:0xC scope:local
@116294 = .rodata:0x000001D4; // type:object size:0xC scope:local
@116298 = .rodata:0x000001E0; // type:object size:0xC scope:local
@116300 = .rodata:0x000001EC; // type:object size:0xC scope:local
@116304 = .rodata:0x000001F8; // type:object size:0xC scope:local
@116306 = .rodata:0x00000204; // type:object size:0xC scope:local
@116310 = .rodata:0x00000210; // type:object size:0xC scope:local
@116314 = .rodata:0x0000021C; // type:object size:0xC scope:local
@119893 = .rodata:0x00000228; // type:object size:0x4 scope:local
@119894 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@119895 = .rodata:0x00000230; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x18 scope:global
l_bckGetParamList = .data:0x00000018; // type:object size:0xB8 scope:global
l_btpGetParamList = .data:0x000000D0; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x00000100; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000108; // type:object size:0x18 scope:global
l_loadRes_GROa = .data:0x00000120; // type:object size:0x10 scope:global
l_loadRes_GRO_BOKIN = .data:0x00000130; // type:object size:0x10 scope:global
l_loadRes_GRO_MARO = .data:0x00000140; // type:object size:0x10 scope:global
l_loadRes_GRO0 = .data:0x00000150; // type:object size:0x10 scope:global
l_loadRes_list = .data:0x00000160; // type:object size:0x10 scope:global
l_loadObj_list = .data:0x00000170; // type:object size:0x10 scope:global
@115771 = .data:0x00000180; // type:object size:0x4 scope:local data:string
@115772 = .data:0x00000184; // type:object size:0x5 scope:local data:string
@115773 = .data:0x0000018C; // type:object size:0x6 scope:local data:string
l_resNames = .data:0x00000194; // type:object size:0xC scope:global
@115774 = .data:0x000001A0; // type:object size:0xD scope:local data:string
@115775 = .data:0x000001B0; // type:object size:0x8 scope:local data:string
l_evtNames = .data:0x000001B8; // type:object size:0xC scope:global
l_myName = .data:0x000001C4; // type:object size:0x4 scope:global
@115776 = .data:0x000001C8; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grO_c = .data:0x000001CC; // type:object size:0xC scope:global
mEvtCutList__11daNpc_grO_c = .data:0x000001D8; // type:object size:0x24 scope:global data:4byte
@119204 = .data:0x000001FC; // type:object size:0x7 scope:local data:string
@119310 = .data:0x00000204; // type:object size:0xC scope:local
@119402 = .data:0x00000210; // type:object size:0xC scope:local
@119403 = .data:0x0000021C; // type:object size:0xC scope:local
@119404 = .data:0x00000228; // type:object size:0xC scope:local
@119405 = .data:0x00000234; // type:object size:0xC scope:local
@119530 = .data:0x00000240; // type:object size:0x34 scope:local
@119601 = .data:0x00000274; // type:object size:0x28 scope:local
@119758 = .data:0x0000029C; // type:object size:0xC scope:local
@119759 = .data:0x000002A8; // type:object size:0xC scope:local
@119760 = .data:0x000002B4; // type:object size:0xC scope:local
@119761 = .data:0x000002C0; // type:object size:0xC scope:local
@119815 = .data:0x000002CC; // type:object size:0xC scope:local
@119816 = .data:0x000002D8; // type:object size:0xC scope:local
@119817 = .data:0x000002E4; // type:object size:0xC scope:local
@120058 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
@120096 = .data:0x00000300; // type:object size:0x4 scope:local data:string
@120175 = .data:0x00000304; // type:object size:0xC scope:local data:4byte
daNpc_grO_MethodTable = .data:0x00000310; // type:object size:0x20 scope:global
g_profile_NPC_GRO = .data:0x00000330; // type:object size:0x30 scope:global
__vt__11daNpc_grO_c = .data:0x00000360; // type:object size:0x48 scope:global
@116781 = .data:0x000003A8; // type:object size:0xC scope:local data:string
@116782 = .data:0x000003B4; // type:object size:0x14 scope:local
__RTTI__11daNpc_grO_c = .data:0x000003C8; // type:object size:0x8 scope:global
__vt__17daNpc_grO_Param_c = .data:0x000003D0; // type:object size:0xC scope:global
@116783 = .data:0x000003DC; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_grO_Param_c = .data:0x000003F0; // type:object size:0x8 scope:global
@116786 = .data:0x000003F8; // type:object size:0x9 scope:local data:string
@116787 = .data:0x00000404; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000418; // type:object size:0xC scope:global
@116788 = .data:0x00000428; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000438; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000440; // type:object size:0xC scope:global
@116791 = .data:0x0000044C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000460; // type:object size:0x8 scope:global
lbl_310_data_468 = .data:0x00000468; // type:object size:0x24
@116859 = .data:0x0000048C; // type:object size:0xD scope:local data:string
@116860 = .data:0x0000049C; // type:object size:0x3C scope:local
@116861 = .data:0x000004E0; // type:object size:0xA scope:local data:string
@116862 = .data:0x000004EC; // type:object size:0x34 scope:local
