_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateHeap__9daBdoor_cFv = .text:0x00000070; // type:function size:0x2A0 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0x4 scope:global
CreateInit__9daBdoor_cFv = .text:0x00000320; // type:function size:0x160 scope:global
demoProc__9daBdoor_cFv = .text:0x00000480; // type:function size:0x5B4 scope:global
calcGoal__9daBdoor_cFP4cXyzi = .text:0x00000A40; // type:function size:0x104 scope:global
actionWait__9daBdoor_cFv = .text:0x00000B50; // type:function size:0x8 scope:global
actionCloseWait__9daBdoor_cFv = .text:0x00000B60; // type:function size:0x214 scope:global
actionOpen__9daBdoor_cFv = .text:0x00000D80; // type:function size:0x24 scope:global
actionEnd__9daBdoor_cFv = .text:0x00000DB0; // type:function size:0x160 scope:global
draw__9daBdoor_cFv = .text:0x00000F10; // type:function size:0x15C scope:global
daBdoor_Draw__FP9daBdoor_c = .text:0x00001070; // type:function size:0x4 scope:global
daBdoor_Execute__FP9daBdoor_c = .text:0x00001080; // type:function size:0x98 scope:global
daBdoor_Delete__FP9daBdoor_c = .text:0x00001120; // type:function size:0x6C scope:global
daBdoor_Create__FP10fopAc_ac_c = .text:0x00001190; // type:function size:0xE8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109443 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109444 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109468 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109469 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109591 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109592 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109593 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109594 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109603 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109604 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109605 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109648 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109649 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109652 = .rodata:0x00000038; // type:object size:0x8 scope:local
l_door_open_demo = .rodata:0x00000040; // type:object size:0x15 scope:global data:string
l_staff_name = .rodata:0x00000058; // type:object size:0xD scope:global data:string
@109779 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109780 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109382 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@109386 = .data:0x0000000C; // type:object size:0xD scope:local data:string
@109388 = .data:0x0000001C; // type:object size:0xB scope:local data:string
@109390 = .data:0x00000028; // type:object size:0x15 scope:local data:string
@109441 = .data:0x00000040; // type:object size:0xB scope:local data:string
@109442 = .data:0x0000004C; // type:object size:0xB scope:local data:string
@108343 = .data:0x00000058; // type:object size:0x5 scope:local data:string
@108344 = .data:0x00000060; // type:object size:0x7 scope:local data:string
@108345 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@108346 = .data:0x00000070; // type:object size:0x8 scope:local data:string
@108347 = .data:0x00000078; // type:object size:0x9 scope:local data:string
@108348 = .data:0x00000084; // type:object size:0x6 scope:local data:string
@108349 = .data:0x0000008C; // type:object size:0x6 scope:local data:string
@108350 = .data:0x00000094; // type:object size:0xA scope:local data:string
@108351 = .data:0x000000A0; // type:object size:0x4 scope:local data:string
@108352 = .data:0x000000A4; // type:object size:0xA scope:local data:string
@108353 = .data:0x000000B0; // type:object size:0xA scope:local data:string
@LOCAL@getDemoAction__9daBdoor_cFv@action_table = .data:0x000000BC; // type:object size:0x2C scope:local
@LOCAL@execute__9daBdoor_cFv@l_action = .data:0x000000E8; // type:object size:0x30 scope:local
l_daBdoor_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_BOSS_DOOR = .data:0x00000138; // type:object size:0x30 scope:global
lbl_163_data_168 = .data:0x00000168; // type:object size:0x24
@108601 = .data:0x0000018C; // type:object size:0xD scope:local data:string
@108602 = .data:0x0000019C; // type:object size:0x3C scope:local
@108603 = .data:0x000001E0; // type:object size:0xA scope:local data:string
@108604 = .data:0x000001EC; // type:object size:0x34 scope:local
@108661 = .data:0x00000228; // type:object size:0x9 scope:local data:string
@108662 = .data:0x00000234; // type:object size:0x24 scope:local
@108663 = .data:0x00000260; // type:object size:0x10 scope:local data:string
@108664 = .data:0x00000270; // type:object size:0xC scope:local
@108665 = .data:0x00000288; // type:object size:0x11 scope:local data:string
@108666 = .data:0x0000029C; // type:object size:0xC scope:local
@108702 = .data:0x000002B0; // type:object size:0x9 scope:local data:string
@108703 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
@108704 = .data:0x000002E8; // type:object size:0x10 scope:local data:string
@108757 = .data:0x0000030C; // type:object size:0xD scope:local data:string
