_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__14daTagLv6Gate_cFv = .text:0x000000C0; // type:function size:0x360 scope:global
getSwitchNo2__14daTagLv6Gate_cFv = .text:0x00000420; // type:function size:0x30 scope:global
daTagLv6Gate_Create__FP10fopAc_ac_c = .text:0x00000450; // type:function size:0x50 scope:global
create__14daTagLv6Gate_cFv = .text:0x000004A0; // type:function size:0xC8 scope:global
create_init__14daTagLv6Gate_cFv = .text:0x00000570; // type:function size:0x160 scope:global
initBaseMtx__14daTagLv6Gate_cFv = .text:0x000006D0; // type:function size:0xCC scope:global
getSwitchNo1__14daTagLv6Gate_cFv = .text:0x000007A0; // type:function size:0x2C scope:global
__ct__14daTagLv6Gate_cFv = .text:0x000007D0; // type:function size:0x54 scope:global
daTagLv6Gate_Execute__FP14daTagLv6Gate_c = .text:0x00000830; // type:function size:0x28 scope:global
execute__14daTagLv6Gate_cFv = .text:0x00000860; // type:function size:0x6B8 scope:global
checkOpenArea__14daTagLv6Gate_cFv = .text:0x00000F20; // type:function size:0x14C scope:global
onShieldBackBone__9daPy_py_cFv = .text:0x00001070; // type:function size:0x2C scope:global
daTagLv6Gate_Draw__FP14daTagLv6Gate_c = .text:0x000010A0; // type:function size:0x28 scope:global
draw__14daTagLv6Gate_cFv = .text:0x000010D0; // type:function size:0x15C scope:global
daTagLv6Gate_IsDelete__FP14daTagLv6Gate_c = .text:0x00001230; // type:function size:0x8 scope:global
daTagLv6Gate_Delete__FP14daTagLv6Gate_c = .text:0x00001240; // type:function size:0x50 scope:global
__dt__14daTagLv6Gate_cFv = .text:0x00001290; // type:function size:0xBC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_minRelative = .rodata:0x00000000; // type:object size:0xC scope:global
l_maxRelative = .rodata:0x0000000C; // type:object size:0xC scope:global data:float
@118632 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118638 = .rodata:0x00000020; // type:object size:0x8 scope:local
