_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
THPAudioDecode = .text:0x0000005C; // type:function size:0x438 scope:global
__THPAudioGetNewSample = .text:0x00000494; // type:function size:0x84 scope:global
__THPAudioInitialize = .text:0x00000518; // type:function size:0x30 scope:global
THPVideoDecode = .text:0x00000548; // type:function size:0x240 scope:global
__THPSetupBuffers = .text:0x00000788; // type:function size:0x48 scope:global
__THPReadFrameHeader = .text:0x000007D0; // type:function size:0x138 scope:global
__THPReadScaneHeader = .text:0x00000908; // type:function size:0x120 scope:global
__THPReadQuantizationTable = .text:0x00000A28; // type:function size:0x3A0 scope:global
__THPReadHuffmanTableSpecification = .text:0x00000DC8; // type:function size:0x1D4 scope:global
__THPHuffGenerateSizeTable = .text:0x00000F9C; // type:function size:0xD0 scope:global
__THPHuffGenerateCodeTable = .text:0x0000106C; // type:function size:0x68 scope:global
__THPHuffGenerateDecoderTables = .text:0x000010D4; // type:function size:0xFC scope:global
__THPRestartDefinition = .text:0x000011D0; // type:function size:0x58 scope:global
__THPPrepBitStream = .text:0x00001228; // type:function size:0x258 scope:global
__THPDecompressYUV = .text:0x00001480; // type:function size:0xE0 scope:global
__THPGQRSetup = .text:0x00001560; // type:function size:0x34 scope:global
__THPGQRRestore = .text:0x00001594; // type:function size:0x1C scope:global
__THPDecompressiMCURow512x448 = .text:0x000015B0; // type:function size:0x248 scope:global
__THPInverseDCTNoYPos = .text:0x000017F8; // type:function size:0x494 scope:global
__THPInverseDCTY8 = .text:0x00001C8C; // type:function size:0x49C scope:global
__THPDecompressiMCURow640x480 = .text:0x00002128; // type:function size:0x24C scope:global
__THPDecompressiMCURowNxN = .text:0x00002374; // type:function size:0x258 scope:global
__THPHuffDecodeDCTCompY = .text:0x000025CC; // type:function size:0x410 scope:global
__THPHuffDecodeTab = .text:0x000029DC; // type:function size:0x278 scope:global
__THPHuffDecodeDCTCompU = .text:0x00002C54; // type:function size:0x1D0 scope:global
__THPHuffDecodeDCTCompV = .text:0x00002E24; // type:function size:0x1D0 scope:global
THPInit = .text:0x00002FF4; // type:function size:0x6C scope:global
daMP_PopReadedBuffer__Fv = .text:0x00003060; // type:function size:0x34 scope:global
daMP_PushReadedBuffer__FPv = .text:0x00003094; // type:function size:0x14 scope:global
daMP_PopFreeReadBuffer__Fv = .text:0x000030A8; // type:function size:0x34 scope:global
daMP_PushFreeReadBuffer__FPv = .text:0x000030DC; // type:function size:0x14 scope:global
daMP_PopReadedBuffer2__Fv = .text:0x000030F0; // type:function size:0x34 scope:global
daMP_PushReadedBuffer2__FPv = .text:0x00003124; // type:function size:0x14 scope:global
daMP_ReadThreadStart__Fv = .text:0x00003138; // type:function size:0x20 scope:global
daMP_ReadThreadCancel__Fv = .text:0x00003158; // type:function size:0x48 scope:global
daMP_Reader__FPv = .text:0x000031A0; // type:function size:0xE0 scope:global
daMP_NEXT_READ_SIZE__FP18daMP_THPReadBuffer = .text:0x00003280; // type:function size:0xC scope:global
daMP_CreateReadThread__Fl = .text:0x0000328C; // type:function size:0xB0 scope:global
daMP_PopFreeTextureSet__Fv = .text:0x0000333C; // type:function size:0x34 scope:global
daMP_PushFreeTextureSet__FPv = .text:0x00003370; // type:function size:0x14 scope:global
daMP_PopDecodedTextureSet__Fl = .text:0x00003384; // type:function size:0x44 scope:global
daMP_PushDecodedTextureSet__FPv = .text:0x000033C8; // type:function size:0x14 scope:global
daMP_VideoDecode__FP18daMP_THPReadBuffer = .text:0x000033DC; // type:function size:0x128 scope:global
daMP_VideoDecoder__FPv = .text:0x00003504; // type:function size:0xC8 scope:global
daMP_VideoDecoderForOnMemory__FPv = .text:0x000035CC; // type:function size:0x138 scope:global
daMP_CreateVideoDecodeThread__FlPUc = .text:0x00003704; // type:function size:0x110 scope:global
daMP_VideoDecodeThreadStart__Fv = .text:0x00003814; // type:function size:0x20 scope:global
daMP_VideoDecodeThreadCancel__Fv = .text:0x00003834; // type:function size:0x48 scope:global
daMP_PopFreeAudioBuffer__Fv = .text:0x0000387C; // type:function size:0x34 scope:global
daMP_PushFreeAudioBuffer__FPv = .text:0x000038B0; // type:function size:0x14 scope:global
daMP_PopDecodedAudioBuffer__Fl = .text:0x000038C4; // type:function size:0x44 scope:global
daMP_PushDecodedAudioBuffer__FPv = .text:0x00003908; // type:function size:0x14 scope:global
daMP_AudioDecode__FP18daMP_THPReadBuffer = .text:0x0000391C; // type:function size:0xD4 scope:global
daMP_AudioDecoder__FPv = .text:0x000039F0; // type:function size:0x28 scope:global
daMP_AudioDecoderForOnMemory__FPv = .text:0x00003A18; // type:function size:0xAC scope:global
daMP_CreateAudioDecodeThread__FlPUc = .text:0x00003AC4; // type:function size:0x100 scope:global
