_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_YC_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daE_YC_Draw__FP10e_yc_class = .text:0x000000B0; // type:function size:0x114 scope:global
damage_check__FP10e_yc_class = .text:0x000001D0; // type:function size:0xE8 scope:global
e_yc_fly__FP10e_yc_class = .text:0x000002C0; // type:function size:0x624 scope:global
e_yc_f_fly__FP10e_yc_class = .text:0x000008F0; // type:function size:0x454 scope:global
e_yc_hovering__FP10e_yc_class = .text:0x00000D50; // type:function size:0x1D4 scope:global
e_yc_attack__FP10e_yc_class = .text:0x00000F30; // type:function size:0x5E0 scope:global
e_yc_wolfbite__FP10e_yc_class = .text:0x00001510; // type:function size:0x578 scope:global
anm_se_set__FP10e_yc_class = .text:0x00001A90; // type:function size:0x478 scope:global
action__FP10e_yc_class = .text:0x00001F10; // type:function size:0x21C scope:global
daE_YC_Execute__FP10e_yc_class = .text:0x00002130; // type:function size:0x544 scope:global
daE_YC_IsDelete__FP10e_yc_class = .text:0x00002680; // type:function size:0x8 scope:global
daE_YC_Delete__FP10e_yc_class = .text:0x00002690; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002700; // type:function size:0x104 scope:global
daE_YC_Create__FP10fopAc_ac_c = .text:0x00002810; // type:function size:0x2B4 scope:global
__sinit_\d_a_e_yc_cpp = .text:0x00002AD0; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113878 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113894 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113895 = .rodata:0x00000008; // type:object size:0x4 scope:local
@113896 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113988 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113989 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113990 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113991 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113992 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113993 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113994 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113995 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113996 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113997 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113998 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113999 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114000 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114001 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114002 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114003 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114004 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114005 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114006 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114051 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114052 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114074 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114075 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114076 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114077 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114173 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114174 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114175 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114176 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114177 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114281 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114373 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114374 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114375 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114376 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114377 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114378 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114379 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114380 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114406 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114518 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114519 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114520 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114521 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114522 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114604 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114605 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114606 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113987 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@LOCAL@daE_YC_Execute__FP10e_yc_class@wing_j = .data:0x00000008; // type:object size:0x8 scope:local data:4byte
@LOCAL@daE_YC_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:local
@LOCAL@daE_YC_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000050; // type:object size:0x40 scope:local
l_daE_YC_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_E_YC = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12daE_YC_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
@112671 = .data:0x000000EC; // type:object size:0xD scope:local data:string
@112672 = .data:0x000000FC; // type:object size:0xC scope:local
__RTTI__12daE_YC_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
lbl_244_data_110 = .data:0x00000110; // type:object size:0x24
@112733 = .data:0x00000134; // type:object size:0xD scope:local data:string
@112734 = .data:0x00000144; // type:object size:0x3C scope:local
@112735 = .data:0x00000188; // type:object size:0xA scope:local data:string
@112736 = .data:0x00000194; // type:object size:0x34 scope:local
@112793 = .data:0x000001D0; // type:object size:0x9 scope:local data:string
@112794 = .data:0x000001DC; // type:object size:0x24 scope:local
@112795 = .data:0x00000208; // type:object size:0x10 scope:local data:string
@112796 = .data:0x00000218; // type:object size:0xC scope:local
@112797 = .data:0x00000230; // type:object size:0x11 scope:local data:string
@112798 = .data:0x00000244; // type:object size:0xC scope:local
@112834 = .data:0x00000258; // type:object size:0x9 scope:local data:string
@112835 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@112836 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@112842 = .data:0x000002B4; // type:object size:0x9 scope:local data:string
@112844 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@112848 = .data:0x000002E8; // type:object size:0xE scope:local data:string
S_area_dis = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_244_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0xC scope:global align:4 data:float
