_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__19daObjYobikusa_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__19daObjYobikusa_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__20daObjYobikusa_Attr_cFRC20daObjYobikusa_Attr_c = .text:0x00000110; // type:function size:0x94 scope:global
ct__19daObjYobikusa_Hio_cFv = .text:0x000001B0; // type:function size:0x4C scope:global
dt__19daObjYobikusa_Hio_cFv = .text:0x00000200; // type:function size:0x44 scope:global
genMessage__19daObjYobikusa_Hio_cFP11JORMContext = .text:0x00000250; // type:function size:0x630 scope:global
setAction__15daObjYobikusa_cFQ215daObjYobikusa_c6Mode_e = .text:0x00000880; // type:function size:0x90 scope:global
callInit__15daObjYobikusa_cFv = .text:0x00000910; // type:function size:0x80 scope:global
callExecute__15daObjYobikusa_cFv = .text:0x00000990; // type:function size:0x84 scope:global
initSwingWind__15daObjYobikusa_cFv = .text:0x00000A20; // type:function size:0xC scope:global
executeSwingWind__15daObjYobikusa_cFv = .text:0x00000A30; // type:function size:0x294 scope:global
attr__15daObjYobikusa_cCFv = .text:0x00000CD0; // type:function size:0x10 scope:global
initPushDown__15daObjYobikusa_cFv = .text:0x00000CE0; // type:function size:0xC scope:global
executePushDown__15daObjYobikusa_cFv = .text:0x00000CF0; // type:function size:0x130 scope:global
initPickLeaf__15daObjYobikusa_cFv = .text:0x00000E20; // type:function size:0x40 scope:global
executePickLeaf__15daObjYobikusa_cFv = .text:0x00000E60; // type:function size:0x100 scope:global
create_init__15daObjYobikusa_cFv = .text:0x00000F60; // type:function size:0x1A4 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001110; // type:function size:0x14 scope:global
initBaseMtx__15daObjYobikusa_cFv = .text:0x00001130; // type:function size:0x64 scope:global
getJointAngle__15daObjYobikusa_cFP5csXyzi = .text:0x000011A0; // type:function size:0x44 scope:global
getJointScale__15daObjYobikusa_cFi = .text:0x000011F0; // type:function size:0x8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00001200; // type:function size:0x138 scope:global
