_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
searchTornado2__FPvPv = .text:0x00000078; // type:function size:0x160 scope:global
search_tornado__10daObjFan_cFv = .text:0x000001D8; // type:function size:0x70 scope:global
initBaseMtx__10daObjFan_cFv = .text:0x00000248; // type:function size:0x3C scope:global
setBaseMtx__10daObjFan_cFv = .text:0x00000284; // type:function size:0xC4 scope:global
Create__10daObjFan_cFv = .text:0x00000348; // type:function size:0xCC scope:global
CreateHeap__10daObjFan_cFv = .text:0x00000414; // type:function size:0x118 scope:global
create1st__10daObjFan_cFv = .text:0x0000052C; // type:function size:0xB0 scope:global
Execute__10daObjFan_cFPPA3_A4_f = .text:0x000005DC; // type:function size:0x1F0 scope:global
action__10daObjFan_cFv = .text:0x000007CC; // type:function size:0x4B0 scope:global
setCollision__10daObjFan_cFv = .text:0x00000C7C; // type:function size:0x124 scope:global
Draw__10daObjFan_cFv = .text:0x00000DA0; // type:function size:0xA4 scope:global
Delete__10daObjFan_cFv = .text:0x00000E44; // type:function size:0x74 scope:global
daObjFan_create1st__FP10daObjFan_c = .text:0x00000EB8; // type:function size:0xB4 scope:global
__dt__8dCcD_SphFv = .text:0x00000F6C; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00001038; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x000010BC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001104; // type:function size:0x48 scope:global
daObjFan_MoveBGDelete__FP10daObjFan_c = .text:0x0000114C; // type:function size:0x20 scope:global
daObjFan_MoveBGExecute__FP10daObjFan_c = .text:0x0000116C; // type:function size:0x20 scope:global
daObjFan_MoveBGDraw__FP10daObjFan_c = .text:0x0000118C; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzb2 = .rodata:0x0000000C; // type:object size:0xC scope:global
l_dzb3 = .rodata:0x00000018; // type:object size:0xC scope:global
l_se = .rodata:0x00000024; // type:object size:0xC scope:global
l_wind_se = .rodata:0x00000030; // type:object size:0xC scope:global
l_max_rotspeed = .rodata:0x0000003C; // type:object size:0x6 scope:global
l_heap_size = .rodata:0x00000044; // type:object size:0xC scope:global
l_sph_src = .rodata:0x00000050; // type:object size:0x40 scope:global
@3682 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3683 = .rodata:0x00000098; // type:object size:0x8 scope:local
@3684 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@3685 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@3686 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@3813 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@3815 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:double
@3929 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@3930 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@3931 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@3932 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@3964 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@3965 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x000000D8; // type:object size:0x1E scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0xC scope:global
l_offset_posM$3940 = .data:0x0000000C; // type:object size:0x30 scope:local
l_offset_posL$3941 = .data:0x0000003C; // type:object size:0x30 scope:local
daObjFan_METHODS = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_Fan = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x000000BC; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000C8; // type:object size:0xC scope:global
__vt__10daObjFan_c = .data:0x000000D4; // type:object size:0x28 scope:global
