_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjDigSnow_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
genMessage__18daObjDigSnow_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD0 scope:global
initBaseMtx__14daObjDigSnow_cFv = .text:0x00000220; // type:function size:0x3C scope:global
setBaseMtx__14daObjDigSnow_cFv = .text:0x00000260; // type:function size:0x5C scope:global
Create__14daObjDigSnow_cFv = .text:0x000002C0; // type:function size:0x6C scope:global
CreateHeap__14daObjDigSnow_cFv = .text:0x00000330; // type:function size:0xB4 scope:global
create1st__14daObjDigSnow_cFv = .text:0x000003F0; // type:function size:0xC0 scope:global
getSwNo__14daObjDigSnow_cFv = .text:0x000004B0; // type:function size:0x3C scope:global
Execute__14daObjDigSnow_cFPPA3_A4_f = .text:0x000004F0; // type:function size:0x70 scope:global
action__14daObjDigSnow_cFv = .text:0x00000560; // type:function size:0x48 scope:global
mode_init_wait__14daObjDigSnow_cFv = .text:0x000005B0; // type:function size:0xC scope:global
mode_wait__14daObjDigSnow_cFv = .text:0x000005C0; // type:function size:0x3C scope:global
mode_init_dig__14daObjDigSnow_cFv = .text:0x00000600; // type:function size:0xB4 scope:global
mode_dig__14daObjDigSnow_cFv = .text:0x000006C0; // type:function size:0xBC scope:global
mode_init_end__14daObjDigSnow_cFv = .text:0x00000780; // type:function size:0x4C scope:global
mode_end__14daObjDigSnow_cFv = .text:0x000007D0; // type:function size:0x4 scope:global
Draw__14daObjDigSnow_cFv = .text:0x000007E0; // type:function size:0x68 scope:global
Delete__14daObjDigSnow_cFv = .text:0x00000850; // type:function size:0x44 scope:global
daObjDigSnow_create1st__FP14daObjDigSnow_c = .text:0x000008A0; // type:function size:0x7C scope:global
__ct__14daObjDigSnow_cFv = .text:0x00000920; // type:function size:0x60 scope:global
daObjDigSnow_MoveBGDelete__FP14daObjDigSnow_c = .text:0x00000980; // type:function size:0x28 scope:global
