_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Brakeeff_Draw__FP18obj_brakeeff_class = .text:0x00000080; // type:function size:0x8C scope:global
obj_brakeeff_1__FP18obj_brakeeff_class = .text:0x00000110; // type:function size:0x218 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00000330; // type:function size:0x34 scope:global
action__FP18obj_brakeeff_class = .text:0x00000370; // type:function size:0x5C scope:global
daObj_Brakeeff_Execute__FP18obj_brakeeff_class = .text:0x000003D0; // type:function size:0x100 scope:global
daObj_Brakeeff_IsDelete__FP18obj_brakeeff_class = .text:0x000004D0; // type:function size:0x8 scope:global
daObj_Brakeeff_Delete__FP18obj_brakeeff_class = .text:0x000004E0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000550; // type:function size:0x1D4 scope:global
daObj_Brakeeff_Create__FP10fopAc_ac_c = .text:0x00000730; // type:function size:0x184 scope:global
__ct__18obj_brakeeff_classFv = .text:0x000008C0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118379 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118380 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118381 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118382 = .rodata:0x0000000C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000010; // type:object size:0xC scope:global
@46916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118448 = .data:0x00000000; // type:object size:0x1F scope:local data:string
@118449 = .data:0x00000020; // type:object size:0x8 scope:local data:string
bef_bmd = .data:0x00000028; // type:object size:0x8 scope:global
bef_brk = .data:0x00000030; // type:object size:0x8 scope:global
@118485 = .data:0x00000038; // type:object size:0x15 scope:local data:string
@118486 = .data:0x00000050; // type:object size:0xF scope:local data:string
@118487 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Brakeeff_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000068; // type:object size:0x40 scope:local
@118529 = .data:0x000000A8; // type:object size:0x17 scope:local data:string
@118530 = .data:0x000000C0; // type:object size:0x31 scope:local data:string
@118531 = .data:0x000000F4; // type:object size:0x27 scope:local data:string
@118532 = .data:0x0000011C; // type:object size:0x25 scope:local data:string
l_daObj_Brakeeff_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_OBJ_BEF = .data:0x00000168; // type:object size:0x30 scope:global
@118585 = .data:0x000001A4; // type:object size:0x9 scope:local data:string
@118586 = .data:0x000001C4; // type:object size:0x9 scope:local data:string
@118587 = .data:0x000001E4; // type:object size:0xD scope:local data:string
e_name = .bss:0x00000000; // type:object size:0xA scope:global
