_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daTagTheBHint_Create__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x50 scope:global
create__15daTagTheBHint_cFv = .text:0x000000D0; // type:function size:0x98 scope:global
__ct__15daTagTheBHint_cFv = .text:0x00000170; // type:function size:0x34 scope:global
daTagTheBHint_Delete__FP15daTagTheBHint_c = .text:0x000001B0; // type:function size:0x50 scope:global
__dt__15daTagTheBHint_cFv = .text:0x00000200; // type:function size:0x5C scope:global
daTagTheBHint_Execute__FP15daTagTheBHint_c = .text:0x00000260; // type:function size:0x28 scope:global
execute__15daTagTheBHint_cFv = .text:0x00000290; // type:function size:0xF4 scope:global
getLinkID__15daTagTheBHint_cFv = .text:0x00000390; // type:function size:0x2C scope:global
getMessageNo__15daTagTheBHint_cFv = .text:0x000003C0; // type:function size:0xC scope:global
getRoomNo__15daTagTheBHint_cFv = .text:0x000003D0; // type:function size:0x30 scope:global
fpcM_SearchByName__Fs = .text:0x00000400; // type:function size:0x30 scope:global
getSwitchNo__15daTagTheBHint_cFv = .text:0x00000430; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@119624 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119625 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
l_daTagTheBHint_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_TheBHint = .data:0x00000020; // type:object size:0x30 scope:global
