_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daNpcTks_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__10daNpcTks_cFv = .text:0x000000B0; // type:function size:0x27C scope:global
Create__10daNpcTks_cFv = .text:0x00000330; // type:function size:0x1140 scope:global
CreateHeap__10daNpcTks_cFv = .text:0x00001470; // type:function size:0x348 scope:global
ctrlJoint__10daNpcTks_cFP8J3DJointP8J3DModel = .text:0x000017C0; // type:function size:0x1B8 scope:global
createHeapCallBack__10daNpcTks_cFP10fopAc_ac_c = .text:0x00001980; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcTks_cFP8J3DJointi = .text:0x00001990; // type:function size:0x48 scope:global
setMtx__10daNpcTks_cFv = .text:0x000019E0; // type:function size:0x104 scope:global
setExpressionAnm__10daNpcTks_cFib = .text:0x00001AF0; // type:function size:0x148 scope:global
setExpressionBtp__10daNpcTks_cFi = .text:0x00001C40; // type:function size:0xD8 scope:global
setMotion__10daNpcTks_cFifi = .text:0x00001D20; // type:function size:0x44 scope:global
wait__10daNpcTks_cFv = .text:0x00001D70; // type:function size:0x1F4 scope:global
setMotionAnm__10daNpcTks_cFif = .text:0x00001F70; // type:function size:0x2E4 scope:global
waitNude__10daNpcTks_cFv = .text:0x00002260; // type:function size:0x1EC scope:global
waitLv6__10daNpcTks_cFv = .text:0x00002450; // type:function size:0x33C scope:global
talk__10daNpcTks_cFv = .text:0x00002790; // type:function size:0x454 scope:global
setExpression__10daNpcTks_cFif = .text:0x00002BF0; // type:function size:0x24 scope:global
hide__10daNpcTks_cFv = .text:0x00002C20; // type:function size:0x4A0 scope:global
shake__10daNpcTks_cFv = .text:0x000030C0; // type:function size:0x1C8 scope:global
showUp__10daNpcTks_cFv = .text:0x00003290; // type:function size:0x138 scope:global
showUpWait__10daNpcTks_cFv = .text:0x000033D0; // type:function size:0x4A0 scope:global
lookAroundA__10daNpcTks_cFv = .text:0x00003870; // type:function size:0x1C8 scope:global
lookAroundB__10daNpcTks_cFv = .text:0x00003A40; // type:function size:0x1C8 scope:global
in__10daNpcTks_cFv = .text:0x00003C10; // type:function size:0x14C scope:global
damage__10daNpcTks_cFv = .text:0x00003D60; // type:function size:0x174 scope:global
broken__10daNpcTks_cFv = .text:0x00003EE0; // type:function size:0x1F0 scope:global
demo_appear__10daNpcTks_cFv = .text:0x000040D0; // type:function size:0x910 scope:global
demo_scannon__10daNpcTks_cFv = .text:0x000049E0; // type:function size:0x40C scope:global
demo_Lv6Gate__10daNpcTks_cFv = .text:0x00004DF0; // type:function size:0x1E8 scope:global
demo_farewell__10daNpcTks_cFv = .text:0x00004FE0; // type:function size:0x820 scope:global
demo_warpBack__10daNpcTks_cFv = .text:0x00005800; // type:function size:0x530 scope:global
demo_walkBack__10daNpcTks_cFv = .text:0x00005D30; // type:function size:0x53C scope:global
demo_Lv7Start__10daNpcTks_cFv = .text:0x00006270; // type:function size:0xDD8 scope:global
demo_Lv3PickUp__10daNpcTks_cFv = .text:0x00007050; // type:function size:0x680 scope:global
demo_Lv6PickUp__10daNpcTks_cFv = .text:0x000076D0; // type:function size:0x614 scope:global
daNpcTks_Create__FPv = .text:0x00007CF0; // type:function size:0x4 scope:global
daNpcTks_Delete__FPv = .text:0x00007D00; // type:function size:0x34 scope:global
daNpcTks_Execute__FPv = .text:0x00007D40; // type:function size:0x24 scope:global
daNpcTks_Draw__FPv = .text:0x00007D70; // type:function size:0x5C scope:global
daNpcTks_IsDelete__FPv = .text:0x00007DD0; // type:function size:0x8 scope:global
drawOtherMdls__10daNpcTks_cFv = .text:0x00007DE0; // type:function size:0x150 scope:global
drawDbgInfo__10daNpcTks_cFv = .text:0x00007F30; // type:function size:0x8 scope:global
setAttnPos__10daNpcTks_cFv = .text:0x00007F40; // type:function size:0x470 scope:global
ctrlBtk__10daNpcTks_cFv = .text:0x000083B0; // type:function size:0xC4 scope:global
main__10daNpcTks_cFv = .text:0x00008480; // type:function size:0x5DC scope:global
setParam__10daNpcTks_cFv = .text:0x00008A60; // type:function size:0x7C scope:global
__sinit_\d_a_npc_tks_cpp = .text:0x00008AE0; // type:function size:0x14 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00008B00; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00008B40; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcTks_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@121108 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121109 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121110 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121111 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121112 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121113 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@121114 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@121115 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121116 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121169 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@121170 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@115003 = .rodata:0x000000C4; // type:object size:0xC scope:local data:4byte
@115311 = .rodata:0x000000D0; // type:object size:0xC scope:local
@115328 = .rodata:0x000000DC; // type:object size:0xC scope:local
@115332 = .rodata:0x000000E8; // type:object size:0xC scope:local
@115336 = .rodata:0x000000F4; // type:object size:0xC scope:local
@115340 = .rodata:0x00000100; // type:object size:0xC scope:local
@115344 = .rodata:0x0000010C; // type:object size:0xC scope:local
@115346 = .rodata:0x00000118; // type:object size:0xC scope:local
@115350 = .rodata:0x00000124; // type:object size:0xC scope:local
@115354 = .rodata:0x00000130; // type:object size:0xC scope:local
@115356 = .rodata:0x0000013C; // type:object size:0xC scope:local
@115360 = .rodata:0x00000148; // type:object size:0xC scope:local
@121399 = .rodata:0x00000158; // type:object size:0x8 scope:local
@121480 = .rodata:0x00000160; // type:object size:0x4 scope:local
@121481 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121482 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121568 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121630 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121631 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121634 = .rodata:0x00000178; // type:object size:0x8 scope:local align:8 data:double
@121682 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
@121782 = .rodata:0x00000184; // type:object size:0x4 scope:local
@122071 = .rodata:0x00000188; // type:object size:0x8 scope:local
@122128 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122129 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122130 = .rodata:0x00000198; // type:object size:0x4 scope:local data:string
@122131 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122132 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122133 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122134 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@122135 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122136 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122163 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
@122400 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@122401 = .rodata:0x000001BC; // type:object size:0x4 scope:local data:string
@122402 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@122403 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@122404 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122405 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122406 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122407 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122408 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122409 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122410 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122411 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122492 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122493 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122495 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122496 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122497 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@116342 = .rodata:0x00000200; // type:object size:0x8 scope:local
@122734 = .rodata:0x00000208; // type:object size:0x4 scope:local
@122735 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@122736 = .rodata:0x00000210; // type:object size:0x4 scope:local
@122737 = .rodata:0x00000218; // type:object size:0x8 scope:local
@122738 = .rodata:0x00000220; // type:object size:0x4 scope:local data:string
@122739 = .rodata:0x00000224; // type:object size:0x4 scope:local
@122740 = .rodata:0x00000228; // type:object size:0x4 scope:local
@122741 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@122742 = .rodata:0x00000230; // type:object size:0x4 scope:local
@122743 = .rodata:0x00000234; // type:object size:0x4 scope:local
@122744 = .rodata:0x00000238; // type:object size:0x4 scope:local
@122745 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@122847 = .rodata:0x00000240; // type:object size:0x4 scope:local
@122848 = .rodata:0x00000244; // type:object size:0x4 scope:local data:string
@122849 = .rodata:0x00000248; // type:object size:0x4 scope:local
@122850 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@122938 = .rodata:0x00000250; // type:object size:0x4 scope:local
@122939 = .rodata:0x00000254; // type:object size:0x4 scope:local
@122940 = .rodata:0x00000258; // type:object size:0x4 scope:local
@122942 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@122943 = .rodata:0x00000260; // type:object size:0x4 scope:local
@122944 = .rodata:0x00000264; // type:object size:0x4 scope:local
@122945 = .rodata:0x00000268; // type:object size:0x4 scope:local
@123105 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@123120 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
@123194 = .rodata:0x00000274; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0xB0 scope:global
l_btpGetParamList = .data:0x000000B0; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x000000B8; // type:object size:0x8 scope:global data:4byte
l_loadRes_TKS0 = .data:0x000000C0; // type:object size:0xC scope:global
l_loadRes_TKS1 = .data:0x000000CC; // type:object size:0xC scope:global
l_loadRes_TKS2 = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000E4; // type:object size:0xC scope:global
@114872 = .data:0x000000F0; // type:object size:0x4 scope:local data:string
@114873 = .data:0x000000F4; // type:object size:0xA scope:local data:string
@114874 = .data:0x00000100; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x0000010C; // type:object size:0xC scope:global data:4byte
l_arcName = .data:0x00000118; // type:object size:0x4 scope:global data:4byte
@114876 = .data:0x0000011C; // type:object size:0x4 scope:local data:string
l_myName = .data:0x00000120; // type:object size:0x4 scope:global data:4byte
