_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObjTks_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__10daObjTks_cFv = .text:0x000000B0; // type:function size:0x204 scope:global
Create__10daObjTks_cFv = .text:0x000002C0; // type:function size:0x730 scope:global
CreateHeap__10daObjTks_cFv = .text:0x000009F0; // type:function size:0x264 scope:global
ctrlJoint__10daObjTks_cFP8J3DJointP8J3DModel = .text:0x00000C60; // type:function size:0x1B8 scope:global
createHeapCallBack__10daObjTks_cFP10fopAc_ac_c = .text:0x00000E20; // type:function size:0x4 scope:global
ctrlJointCallBack__10daObjTks_cFP8J3DJointi = .text:0x00000E30; // type:function size:0x48 scope:global
setMtx__10daObjTks_cFv = .text:0x00000E80; // type:function size:0x84 scope:global
setExpressionAnm__10daObjTks_cFib = .text:0x00000F10; // type:function size:0x148 scope:global
setExpressionBtp__10daObjTks_cFi = .text:0x00001060; // type:function size:0xD8 scope:global
setMotion__10daObjTks_cFifi = .text:0x00001140; // type:function size:0x44 scope:global
wait__10daObjTks_cFv = .text:0x00001190; // type:function size:0xA0 scope:global
setExpression__10daObjTks_cFif = .text:0x00001230; // type:function size:0x24 scope:global
talk__10daObjTks_cFv = .text:0x00001260; // type:function size:0x374 scope:global
demo__10daObjTks_cFv = .text:0x000015E0; // type:function size:0x644 scope:global
setMotionAnm__10daObjTks_cFif = .text:0x00001C30; // type:function size:0x12C scope:global
warp__10daObjTks_cFv = .text:0x00001D60; // type:function size:0x370 scope:global
daObjTks_Create__FPv = .text:0x000020D0; // type:function size:0x4 scope:global
daObjTks_Delete__FPv = .text:0x000020E0; // type:function size:0x34 scope:global
daObjTks_Execute__FPv = .text:0x00002120; // type:function size:0x100 scope:global
daObjTks_Draw__FPv = .text:0x00002220; // type:function size:0x70 scope:global
daObjTks_IsDelete__FPv = .text:0x00002290; // type:function size:0x8 scope:global
drawOtherMdls__10daObjTks_cFv = .text:0x000022A0; // type:function size:0x4 scope:global
drawDbgInfo__10daObjTks_cFv = .text:0x000022B0; // type:function size:0x8 scope:global
setAttnPos__10daObjTks_cFv = .text:0x000022C0; // type:function size:0x374 scope:global
ctrlBtk__10daObjTks_cFv = .text:0x00002640; // type:function size:0xC4 scope:global
main__10daObjTks_cFv = .text:0x00002710; // type:function size:0x1C0 scope:global
setParam__10daObjTks_cFv = .text:0x000028D0; // type:function size:0x4C scope:global
__sinit_\d_a_obj_tks_cpp = .text:0x00002920; // type:function size:0x14 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002940; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002980; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daObjTks_Param_c = .rodata:0x00000000; // type:object size:0x80 scope:global
@LOCAL@Create__10daObjTks_cFv@m_cameraItemNum = .rodata:0x00000080; // type:object size:0x4 scope:local
@115076 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115077 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115078 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115079 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115080 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@115081 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115082 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115083 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115084 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115121 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@115122 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@112563 = .rodata:0x000000B0; // type:object size:0xC scope:local data:4byte
@112736 = .rodata:0x000000BC; // type:object size:0xC scope:local
@112753 = .rodata:0x000000C8; // type:object size:0xC scope:local
@112757 = .rodata:0x000000D4; // type:object size:0xC scope:local
@112761 = .rodata:0x000000E0; // type:object size:0xC scope:local
@112765 = .rodata:0x000000EC; // type:object size:0xC scope:local
@115353 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@115451 = .rodata:0x00000100; // type:object size:0x8 scope:local
@115520 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115654 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115669 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@115681 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
l_bckGetParamList = .data:0x00000000; // type:object size:0x30 scope:global
l_btpGetParamList = .data:0x00000030; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000038; // type:object size:0x8 scope:global data:4byte
@112472 = .data:0x00000040; // type:object size:0x5 scope:local data:string
l_arcName = .data:0x00000048; // type:object size:0x4 scope:global data:4byte
@112473 = .data:0x0000004C; // type:object size:0x7 scope:local data:string
l_myName = .data:0x00000054; // type:object size:0x4 scope:global
@114931 = .data:0x00000058; // type:object size:0xC scope:local
@114932 = .data:0x00000064; // type:object size:0xC scope:local
@115085 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@115163 = .data:0x00000078; // type:object size:0xC scope:local
@115332 = .data:0x00000084; // type:object size:0xC scope:local data:4byte
@115333 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@115395 = .data:0x0000009C; // type:object size:0xC scope:local
@115396 = .data:0x000000A8; // type:object size:0xC scope:local
@115448 = .data:0x000000B4; // type:object size:0xB scope:local data:string
@115494 = .data:0x000000C0; // type:object size:0xC scope:local
@115495 = .data:0x000000CC; // type:object size:0xC scope:local
@115519 = .data:0x000000D8; // type:object size:0x9 scope:local data:string
@115545 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
daObjTks_MethodTable = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_OBJ_TKS = .data:0x00000110; // type:object size:0x30 scope:global
__vt__10daObjTks_c = .data:0x00000140; // type:object size:0x48 scope:global
@113079 = .data:0x00000188; // type:object size:0xB scope:local data:string
@113080 = .data:0x00000194; // type:object size:0x14 scope:local
__RTTI__10daObjTks_c = .data:0x000001A8; // type:object size:0x8 scope:global
__vt__16daObjTks_Param_c = .data:0x000001B0; // type:object size:0xC scope:global
@113081 = .data:0x000001BC; // type:object size:0x11 scope:local data:string
__RTTI__16daObjTks_Param_c = .data:0x000001D0; // type:object size:0x8 scope:global
@113082 = .data:0x000001D8; // type:object size:0x9 scope:local data:string
@113083 = .data:0x000001E4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000001F8; // type:object size:0xC scope:global
@113084 = .data:0x00000208; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000218; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000220; // type:object size:0xC scope:global
@113087 = .data:0x0000022C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000240; // type:object size:0x8 scope:global
lbl_658_data_248 = .data:0x00000248; // type:object size:0x24
@113154 = .data:0x0000026C; // type:object size:0xD scope:local data:string
@113155 = .data:0x0000027C; // type:object size:0x3C scope:local
@113156 = .data:0x000002C0; // type:object size:0xA scope:local data:string
@113157 = .data:0x000002CC; // type:object size:0x34 scope:local
@113214 = .data:0x00000308; // type:object size:0x9 scope:local data:string
@113215 = .data:0x00000314; // type:object size:0x24 scope:local
@113216 = .data:0x00000340; // type:object size:0x10 scope:local data:string
@113217 = .data:0x00000350; // type:object size:0xC scope:local
@113218 = .data:0x00000368; // type:object size:0x11 scope:local data:string
@113219 = .data:0x0000037C; // type:object size:0xC scope:local
@113223 = .data:0x00000390; // type:object size:0xB scope:local data:string
@113251 = .data:0x000003B4; // type:object size:0x9 scope:local data:string
@113255 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@113256 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
@113257 = .data:0x00000400; // type:object size:0x10 scope:local data:string
@113263 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@113282 = .data:0x00000444; // type:object size:0xC scope:local data:string
@113310 = .data:0x00000464; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
