_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__21daLv6FurikoTrap_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__21daLv6FurikoTrap_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xE4 scope:global
setBaseMtx__17daLv6FurikoTrap_cFv = .text:0x00000250; // type:function size:0x64 scope:global
CreateHeap__17daLv6FurikoTrap_cFv = .text:0x000002C0; // type:function size:0xB4 scope:global
create__17daLv6FurikoTrap_cFv = .text:0x00000380; // type:function size:0x1B4 scope:global
__ct__17daLv6FurikoTrap_cFv = .text:0x00000540; // type:function size:0x88 scope:global
Execute__17daLv6FurikoTrap_cFPPA3_A4_f = .text:0x000005D0; // type:function size:0x340 scope:global
move__17daLv6FurikoTrap_cFv = .text:0x00000910; // type:function size:0x48 scope:global
init_modeMove__17daLv6FurikoTrap_cFv = .text:0x00000960; // type:function size:0x1C scope:global
modeMove__17daLv6FurikoTrap_cFv = .text:0x00000980; // type:function size:0x168 scope:global
Draw__17daLv6FurikoTrap_cFv = .text:0x00000AF0; // type:function size:0x7C scope:global
Delete__17daLv6FurikoTrap_cFv = .text:0x00000B70; // type:function size:0x44 scope:global
daLv6FurikoTrap_Draw__FP17daLv6FurikoTrap_c = .text:0x00000BC0; // type:function size:0x28 scope:global
daLv6FurikoTrap_Execute__FP17daLv6FurikoTrap_c = .text:0x00000BF0; // type:function size:0x28 scope:global
daLv6FurikoTrap_Delete__FP17daLv6FurikoTrap_c = .text:0x00000C20; // type:function size:0x44 scope:global
daLv6FurikoTrap_Create__FP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x50 scope:global
__dt__21daLv6FurikoTrap_HIO_cFv = .text:0x00000CC0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6FurikoTrap_cpp = .text:0x00000D20; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
