_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x2CC scope:global
daObjMirrorSand_Draw__FP17daObjMirrorSand_c = .text:0x00000340; // type:function size:0xCC scope:global
daObjMirrorSand_Execute__FP17daObjMirrorSand_c = .text:0x00000410; // type:function size:0x90 scope:global
daObjMirrorSand_IsDelete__FP17daObjMirrorSand_c = .text:0x000004A0; // type:function size:0x8 scope:global
daObjMirrorSand_Delete__FP17daObjMirrorSand_c = .text:0x000004B0; // type:function size:0xB0 scope:global
daObjMirrorSand_Create__FP10fopAc_ac_c = .text:0x00000560; // type:function size:0x1E0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106427 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106428 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106431 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@105658 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjMirrorSand_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MirrorSand = .data:0x00000030; // type:object size:0x30 scope:global
