_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_BU_HIO_cFv = .text:0x000003F8; // type:function size:0x44 scope:global
bu_disappear__FP10fopAc_ac_c = .text:0x0000043C; // type:function size:0x60 scope:global
anm_init__FP10e_bu_classifUcf = .text:0x0000049C; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000548; // type:function size:0x120 scope:global
daE_BU_Draw__FP10e_bu_class = .text:0x00000668; // type:function size:0xB8 scope:global
pl_check__FP10e_bu_classfs = .text:0x00000720; // type:function size:0x11C scope:global
damage_check__FP10e_bu_class = .text:0x0000083C; // type:function size:0x1F8 scope:global
path_check__FP10e_bu_class = .text:0x00000A34; // type:function size:0x260 scope:global
fly_move__FP10e_bu_class = .text:0x00000C94; // type:function size:0x194 scope:global
e_bu_wait__FP10e_bu_class = .text:0x00000E28; // type:function size:0x1B8 scope:global
e_bu_fight_fly__FP10e_bu_class = .text:0x00000FE0; // type:function size:0x13C scope:global
e_bu_fight__FP10e_bu_class = .text:0x0000111C; // type:function size:0x2F8 scope:global
e_bu_attack__FP10e_bu_class = .text:0x00001414; // type:function size:0x224 scope:global
e_bu_fly__FP10e_bu_class = .text:0x00001638; // type:function size:0x1D8 scope:global
e_bu_path_fly__FP10e_bu_class = .text:0x00001810; // type:function size:0x238 scope:global
e_bu_chance__FP10e_bu_class = .text:0x00001A48; // type:function size:0x1F0 scope:global
e_bu_head__FP10e_bu_class = .text:0x00001C38; // type:function size:0x5DC scope:global
daE_BU_Execute__FP10e_bu_class = .text:0x00002214; // type:function size:0x8F8 scope:global
daE_BU_IsDelete__FP10e_bu_class = .text:0x00002B0C; // type:function size:0x8 scope:global
daE_BU_Delete__FP10e_bu_class = .text:0x00002B14; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002B7C; // type:function size:0x130 scope:global
daE_BU_Create__FP10fopAc_ac_c = .text:0x00002CAC; // type:function size:0x3A4 scope:global
__dt__12daE_BU_HIO_cFv = .text:0x00003050; // type:function size:0x40 scope:global
__sinit_\d_a_e_bu_cpp = .text:0x00003090; // type:function size:0x48 scope:local
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x000030D8; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96570 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96571 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96572 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96593 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@96596 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96597 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96598 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96599 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96615 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@96650 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@96691 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96692 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96693 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96727 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96728 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96746 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96747 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96748 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96749 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96761 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96793 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96794 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96818 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96819 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96820 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96821 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96831 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96832 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96833 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96865 = .rodata:0x00000074; // type:object size:0x4 scope:local
