_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daBullet_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__10daBullet_cFv = .text:0x000000B0; // type:function size:0xD8 scope:global
Execute__10daBullet_cFv = .text:0x00000190; // type:function size:0x1E0 scope:global
createHeapCallBack__10daBullet_cFP10fopAc_ac_c = .text:0x00000370; // type:function size:0x80 scope:global
wait__10daBullet_cFPv = .text:0x000003F0; // type:function size:0x100 scope:global
move__10daBullet_cFPv = .text:0x000004F0; // type:function size:0x84 scope:global
daBullet_Create__FPv = .text:0x00000580; // type:function size:0x32C scope:global
daBullet_Delete__FPv = .text:0x000008B0; // type:function size:0x34 scope:global
daBullet_Execute__FPv = .text:0x000008F0; // type:function size:0x4 scope:global
daBullet_Draw__FPv = .text:0x00000900; // type:function size:0x74 scope:global
daBullet_IsDelete__FPv = .text:0x00000980; // type:function size:0x8 scope:global
__sinit_\d_a_bullet_cpp = .text:0x00000990; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__10daBullet_c = .rodata:0x00000000; // type:object size:0x30 scope:global
m__16daBullet_Param_c = .rodata:0x00000030; // type:object size:0x18 scope:global align:4 data:float
@106736 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106737 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106795 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@106819 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106820 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106821 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@105642 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_resFileNameList = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@105643 = .data:0x00000010; // type:object size:0x10 scope:local data:string
l_bmdFileNameList = .data:0x00000020; // type:object size:0x4 scope:global
@106890 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
@106929 = .data:0x00000030; // type:object size:0xC scope:local data:4byte
daBullet_MethodTable = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_BULLET = .data:0x00000060; // type:object size:0x30 scope:global
__vt__10daBullet_c = .data:0x00000090; // type:object size:0xC scope:global
@105818 = .data:0x0000009C; // type:object size:0xB scope:local data:string
@105819 = .data:0x000000A8; // type:object size:0xC scope:local
__RTTI__10daBullet_c = .data:0x000000B8; // type:object size:0x8 scope:global
__vt__16daBullet_Param_c = .data:0x000000C0; // type:object size:0xC scope:global
@105820 = .data:0x000000CC; // type:object size:0x11 scope:local data:string
__RTTI__16daBullet_Param_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
mCcDSph__10daBullet_c = .bss:0x00000008; // type:object size:0x40 scope:global data:4byte
