_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
attr__14daObjCatDoor_cCFv = .text:0x00000070; // type:function size:0xC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x10C scope:global
setBaseMtx__14daObjCatDoor_cFv = .text:0x00000190; // type:function size:0x100 scope:global
daObjCatDoor_Draw__FP14daObjCatDoor_c = .text:0x00000290; // type:function size:0xBC scope:global
daObjCatDoor_Execute__FP14daObjCatDoor_c = .text:0x00000350; // type:function size:0x120 scope:global
daObjCatDoor_IsDelete__FP14daObjCatDoor_c = .text:0x00000470; // type:function size:0x8 scope:global
daObjCatDoor_Delete__FP14daObjCatDoor_c = .text:0x00000480; // type:function size:0xC8 scope:global
daObjCatDoor_Create__FP10fopAc_ac_c = .text:0x00000550; // type:function size:0x18C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjCatDoor_c = .rodata:0x00000000; // type:object size:0x4 scope:global
@106409 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106410 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106411 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106526 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106527 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106528 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106529 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106530 = .rodata:0x00000020; // type:object size:0x4 scope:local
@105660 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjCatDoor_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CatDoor = .data:0x00000030; // type:object size:0x30 scope:global
