_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daNpcIns_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__10daNpcIns_cFv = .text:0x00000300; // type:function size:0x200 scope:global
Create__10daNpcIns_cFv = .text:0x00000500; // type:function size:0x3D0 scope:global
CreateHeap__10daNpcIns_cFv = .text:0x000008D0; // type:function size:0x350 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000C20; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000C5C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000C74; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000CB0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000CC8; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000D10; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000D34; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000D70; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000D88; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000DC4; // type:function size:0x18 scope:global
Delete__10daNpcIns_cFv = .text:0x00000DDC; // type:function size:0x34 scope:global
Execute__10daNpcIns_cFv = .text:0x00000E10; // type:function size:0x24 scope:global
Draw__10daNpcIns_cFv = .text:0x00000E34; // type:function size:0x128 scope:global
ctrlJoint__10daNpcIns_cFP8J3DJointP8J3DModel = .text:0x00000F5C; // type:function size:0x1D0 scope:global
createHeapCallBack__10daNpcIns_cFP10fopAc_ac_c = .text:0x0000112C; // type:function size:0x20 scope:global
ctrlJointCallBack__10daNpcIns_cFP8J3DJointi = .text:0x0000114C; // type:function size:0x4C scope:global
setExpressionAnm__10daNpcIns_cFib = .text:0x00001198; // type:function size:0x240 scope:global
setExpressionBtp__10daNpcIns_cFi = .text:0x000013D8; // type:function size:0xE0 scope:global
setMotionAnm__10daNpcIns_cFif = .text:0x000014B8; // type:function size:0x174 scope:global
reset__10daNpcIns_cFv = .text:0x0000162C; // type:function size:0x1F8 scope:global
waitShop__10daNpcIns_cFPv = .text:0x00001824; // type:function size:0x5BC scope:global
setMotion__10daNpcIns_cFifi = .text:0x00001DE0; // type:function size:0x84 scope:global
setExpression__10daNpcIns_cFif = .text:0x00001E64; // type:function size:0x2C scope:global
waitPresent__10daNpcIns_cFPv = .text:0x00001E90; // type:function size:0x3B0 scope:global
waitOutSide1__10daNpcIns_cFPv = .text:0x00002240; // type:function size:0x5B0 scope:global
waitOutSide2__10daNpcIns_cFPv = .text:0x000027F0; // type:function size:0x388 scope:global
goHome__10daNpcIns_cFPv = .text:0x00002B78; // type:function size:0x658 scope:global
__dt__8cM3dGPlaFv = .text:0x000031D0; // type:function size:0x48 scope:global
talk__10daNpcIns_cFPv = .text:0x00003218; // type:function size:0x704 scope:global
demo__10daNpcIns_cFPv = .text:0x0000391C; // type:function size:0x16C scope:global
isInsectComplete__10daNpcIns_cFv = .text:0x00003A88; // type:function size:0x68 scope:global
getInsectParamData__10daNpcIns_cFi = .text:0x00003AF0; // type:function size:0xF4 scope:global
setWaitAction__10daNpcIns_cFv = .text:0x00003BE4; // type:function size:0x240 scope:global
setPath__10daNpcIns_cFi = .text:0x00003E24; // type:function size:0x198 scope:global
checkPoint__10daNpcIns_cFR4cXyzf = .text:0x00003FBC; // type:function size:0x1B4 scope:global
setNextPoint__10daNpcIns_cFv = .text:0x00004170; // type:function size:0x1B0 scope:global
