_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_solA_cFv = .text:0x000000CC; // type:function size:0xAC scope:global
create__12daNpc_solA_cFv = .text:0x00000178; // type:function size:0x4B0 scope:global
CreateHeap__12daNpc_solA_cFv = .text:0x00000628; // type:function size:0x184 scope:global
Draw__12daNpc_solA_cFv = .text:0x000007AC; // type:function size:0x9C scope:global
createHeapCallBack__12daNpc_solA_cFP10fopAc_ac_c = .text:0x00000848; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_solA_cFP8J3DJointi = .text:0x0000084C; // type:function size:0x54 scope:global
isDelete__12daNpc_solA_cFv = .text:0x000008A0; // type:function size:0x10 scope:global
reset__12daNpc_solA_cFv = .text:0x000008B0; // type:function size:0x5C scope:global
setParam__12daNpc_solA_cFv = .text:0x0000090C; // type:function size:0xC8 scope:global
setAfterTalkMotion__12daNpc_solA_cFv = .text:0x000009D4; // type:function size:0x1C scope:global
evtTalk__12daNpc_solA_cFv = .text:0x000009F0; // type:function size:0xF4 scope:global
evtCutProc__12daNpc_solA_cFv = .text:0x00000AE4; // type:function size:0xBC scope:global
action__12daNpc_solA_cFv = .text:0x00000BA0; // type:function size:0x88 scope:global
beforeMove__12daNpc_solA_cFv = .text:0x00000C28; // type:function size:0x78 scope:global
setAttnPos__12daNpc_solA_cFv = .text:0x00000CA0; // type:function size:0x1E8 scope:global
setCollision__12daNpc_solA_cFv = .text:0x00000E88; // type:function size:0xD4 scope:global
drawDbgInfo__12daNpc_solA_cFv = .text:0x00000F5C; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_solA_cFv = .text:0x00000F64; // type:function size:0x4 scope:global
selectAction__12daNpc_solA_cFv = .text:0x00000F68; // type:function size:0x40 scope:global
setAction__12daNpc_solA_cFM12daNpc_solA_cFPCvPvPv_i = .text:0x00000FA8; // type:function size:0xA8 scope:global
wait__12daNpc_solA_cFPv = .text:0x00001050; // type:function size:0x10C scope:global
talk__12daNpc_solA_cFPv = .text:0x0000115C; // type:function size:0x148 scope:global
daNpc_solA_Create__FPv = .text:0x000012A4; // type:function size:0x4 scope:global
daNpc_solA_Delete__FPv = .text:0x000012A8; // type:function size:0x34 scope:global
daNpc_solA_Execute__FPv = .text:0x000012DC; // type:function size:0x4 scope:global
daNpc_solA_Draw__FPv = .text:0x000012E0; // type:function size:0x4 scope:global
daNpc_solA_IsDelete__FPv = .text:0x000012E4; // type:function size:0x8 scope:global
__sinit_d_a_npc_sola_cpp = .text:0x000012EC; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001354; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001420; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001460; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000014A0; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x000014E4; // type:function size:0xF4 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000015D8; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000016F0; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001800; // type:function size:0x80 scope:global
getBackboneJointNo__12daNpc_solA_cFv = .text:0x00001880; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_solA_cFv = .text:0x00001888; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_solA_cFv = .text:0x00001890; // type:function size:0x8 scope:global
__dt__18daNpc_solA_Param_cFv = .text:0x00001898; // type:function size:0x40 scope:global
__ct__18daNpc_solA_Param_cFv = .text:0x000018D8; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_solA_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@100808 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@100809 = .rodata:0x00000090; // type:object size:0x4 scope:local
@100810 = .rodata:0x00000094; // type:object size:0x4 scope:local
@100811 = .rodata:0x00000098; // type:object size:0x4 scope:local
@100837 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@100838 = .rodata:0x000000A0; // type:object size:0x4 scope:local
