_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__16daObjLv4PRwall_cFv = .text:0x00000078; // type:function size:0x140 scope:global
setMtx__16daObjLv4PRwall_cFv = .text:0x000001B8; // type:function size:0x148 scope:global
CreateHeap__16daObjLv4PRwall_cFv = .text:0x00000300; // type:function size:0x80 scope:global
Create__16daObjLv4PRwall_cFv = .text:0x00000380; // type:function size:0xC4 scope:global
searchObjSwTurn__FPvPv = .text:0x00000444; // type:function size:0x74 scope:global
Execute__16daObjLv4PRwall_cFPPA3_A4_f = .text:0x000004B8; // type:function size:0x5E4 scope:global
Draw__16daObjLv4PRwall_cFv = .text:0x00000A9C; // type:function size:0xA4 scope:global
Delete__16daObjLv4PRwall_cFv = .text:0x00000B40; // type:function size:0x44 scope:global
daObjLv4PRwall_create1st__FP16daObjLv4PRwall_c = .text:0x00000B84; // type:function size:0x60 scope:global
daObjLv4PRwall_MoveBGDelete__FP16daObjLv4PRwall_c = .text:0x00000BE4; // type:function size:0x20 scope:global
daObjLv4PRwall_MoveBGExecute__FP16daObjLv4PRwall_c = .text:0x00000C04; // type:function size:0x20 scope:global
daObjLv4PRwall_MoveBGDraw__FP16daObjLv4PRwall_c = .text:0x00000C24; // type:function size:0x2C scope:global
__dt__16daObjLv4PRwall_cFv = .text:0x00000C50; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0xC scope:global
l_bmdidx = .rodata:0x0000000C; // type:object size:0xC scope:global
l_cull_box = .rodata:0x00000018; // type:object size:0x48 scope:global
@3688 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@3689 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@3691 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@3713 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@3959 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3961 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3964 = .rodata:0x00000088; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000008C; // type:object size:0x1C scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0xC scope:global
daObjLv4PRwall_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Lv4PRwall = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__16daObjLv4PRwall_c = .data:0x0000005C; // type:object size:0x2C scope:global
