_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daL8Lift_HIO_cFv = .text:0x000000EC; // type:function size:0x64 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000150; // type:function size:0x48 scope:global
setBaseMtx__10daL8Lift_cFv = .text:0x00000198; // type:function size:0x88 scope:global
CreateHeap__10daL8Lift_cFv = .text:0x00000220; // type:function size:0xC8 scope:global
create__10daL8Lift_cFv = .text:0x000002E8; // type:function size:0x31C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000604; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000674; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000006E4; // type:function size:0x48 scope:global
lightSet__10daL8Lift_cFv = .text:0x0000072C; // type:function size:0x50 scope:global
rideCallBack__10daL8Lift_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000077C; // type:function size:0x18 scope:global
Execute__10daL8Lift_cFPPA3_A4_f = .text:0x00000794; // type:function size:0x60 scope:global
moveLift__10daL8Lift_cFv = .text:0x000007F4; // type:function size:0x284 scope:global
modeAcc__10daL8Lift_cFv = .text:0x00000A78; // type:function size:0xE0 scope:global
init_modeMove__10daL8Lift_cFv = .text:0x00000B58; // type:function size:0xC scope:global
modeMove__10daL8Lift_cFv = .text:0x00000B64; // type:function size:0x318 scope:global
init_modeBrk__10daL8Lift_cFv = .text:0x00000E7C; // type:function size:0xC scope:global
modeBrk__10daL8Lift_cFv = .text:0x00000E88; // type:function size:0x200 scope:global
init_modeWaitInit__10daL8Lift_cFv = .text:0x00001088; // type:function size:0xC scope:global
modeWaitInit__10daL8Lift_cFv = .text:0x00001094; // type:function size:0x34 scope:global
init_modeWait__10daL8Lift_cFv = .text:0x000010C8; // type:function size:0xC scope:global
modeWait__10daL8Lift_cFv = .text:0x000010D4; // type:function size:0xC scope:global
init_modeMoveWait__10daL8Lift_cFv = .text:0x000010E0; // type:function size:0xC scope:global
modeMoveWait__10daL8Lift_cFv = .text:0x000010EC; // type:function size:0x44 scope:global
init_modeOnAnm__10daL8Lift_cFv = .text:0x00001130; // type:function size:0xB0 scope:global
modeOnAnm__10daL8Lift_cFv = .text:0x000011E0; // type:function size:0x54 scope:global
init_modeStop__10daL8Lift_cFv = .text:0x00001234; // type:function size:0x68 scope:global
modeStop__10daL8Lift_cFv = .text:0x0000129C; // type:function size:0xF4 scope:global
init_modeInitSet__10daL8Lift_cFv = .text:0x00001390; // type:function size:0x34 scope:global
modeInitSet__10daL8Lift_cFv = .text:0x000013C4; // type:function size:0x20 scope:global
init_modeInitSet2__10daL8Lift_cFv = .text:0x000013E4; // type:function size:0x34 scope:global
modeInitSet2__10daL8Lift_cFv = .text:0x00001418; // type:function size:0x20 scope:global
liftReset__10daL8Lift_cFv = .text:0x00001438; // type:function size:0x64 scope:global
setNextPoint__10daL8Lift_cFv = .text:0x0000149C; // type:function size:0x134 scope:global
Draw__10daL8Lift_cFv = .text:0x000015D0; // type:function size:0x1B8 scope:global
Delete__10daL8Lift_cFv = .text:0x00001788; // type:function size:0x50 scope:global
daL8Lift_Draw__FP10daL8Lift_c = .text:0x000017D8; // type:function size:0x2C scope:global
daL8Lift_Execute__FP10daL8Lift_c = .text:0x00001804; // type:function size:0x20 scope:global
daL8Lift_Delete__FP10daL8Lift_c = .text:0x00001824; // type:function size:0x20 scope:global
daL8Lift_Create__FP10fopAc_ac_c = .text:0x00001844; // type:function size:0x20 scope:global
__dt__14daL8Lift_HIO_cFv = .text:0x00001864; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv8Lift_cpp = .text:0x000018C0; // type:function size:0x3C scope:local
