_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_KagHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_KagHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_KagHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
setAction__10daObjKAG_cFM10daObjKAG_cFPCvPv_v = .text:0x00000270; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000320; // type:function size:0x34 scope:global
CreateHeap__10daObjKAG_cFv = .text:0x00000360; // type:function size:0x26C scope:global
daObjKAG_Create__FP10fopAc_ac_c = .text:0x000005D0; // type:function size:0x50 scope:global
daObjKAG_Delete__FP10daObjKAG_c = .text:0x00000620; // type:function size:0x48 scope:global
Kag_Bgcheck__10daObjKAG_cFP4cXyzP5csXyzP4cXyz = .text:0x00000670; // type:function size:0x194 scope:global
fly__10daObjKAG_cFv = .text:0x00000810; // type:function size:0x84C scope:global
wait__10daObjKAG_cFv = .text:0x00001060; // type:function size:0x164 scope:global
walk__10daObjKAG_cFv = .text:0x000011D0; // type:function size:0x408 scope:global
bin_wait__10daObjKAG_cFv = .text:0x000015E0; // type:function size:0x184 scope:global
bin_action__10daObjKAG_cFv = .text:0x00001770; // type:function size:0x15C scope:global
hook__10daObjKAG_cFv = .text:0x000018D0; // type:function size:0x228 scope:global
boomerang__10daObjKAG_cFv = .text:0x00001B00; // type:function size:0x16C scope:global
action__10daObjKAG_cFv = .text:0x00001C70; // type:function size:0x58 scope:global
checkGroundPos__10daObjKAG_cFv = .text:0x00001CD0; // type:function size:0x78 scope:global
hit_check__10daObjKAG_cFv = .text:0x00001D50; // type:function size:0xDC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001E30; // type:function size:0x34 scope:global
execute__10daObjKAG_cFv = .text:0x00001E70; // type:function size:0x19C scope:global
ChkGetDemo__9dInsect_cFv = .text:0x00002010; // type:function size:0x14 scope:global
_delete__10daObjKAG_cFv = .text:0x00002030; // type:function size:0x7C scope:global
setBaseMtx__10daObjKAG_cFv = .text:0x000020B0; // type:function size:0x78 scope:global
