_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daTagPoFire_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
setBaseMtx__13daTagPoFire_cFv = .text:0x000000E4; // type:function size:0x5C scope:global
create__13daTagPoFire_cFv = .text:0x00000140; // type:function size:0x60 scope:global
Execute__13daTagPoFire_cFv = .text:0x000001A0; // type:function size:0x30 scope:global
daTagPoFire_Draw__FP13daTagPoFire_c = .text:0x000001D0; // type:function size:0x8 scope:global
daTagPoFire_Execute__FP13daTagPoFire_c = .text:0x000001D8; // type:function size:0x4 scope:global
daTagPoFire_Delete__FP13daTagPoFire_c = .text:0x000001DC; // type:function size:0x8 scope:global
daTagPoFire_Create__FP10fopAc_ac_c = .text:0x000001E4; // type:function size:0x4 scope:global
__dt__17daTagPoFire_HIO_cFv = .text:0x000001E8; // type:function size:0x40 scope:global
__sinit_\d_a_tag_poFire_cpp = .text:0x00000228; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagPoFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_poFire = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daTagPoFire_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_734_data_5C = .data:0x0000005C; // type:object size:0x12 data:string
@89006 = .data:0x00000070; // type:object size:0x14 scope:local
__RTTI__17daTagPoFire_HIO_c = .data:0x00000084; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88932 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
