_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_ZM_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_ZM_HIO_cFv = .text:0x00000500; // type:function size:0x90 scope:global
genMessage__12daE_ZM_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x2F0 scope:global
draw__8daE_ZM_cFv = .text:0x00000880; // type:function size:0x2B0 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00000B30; // type:function size:0x4C scope:global
daE_ZM_Draw__FP8daE_ZM_c = .text:0x00000B80; // type:function size:0x28 scope:global
setBck__8daE_ZM_cFiUcff = .text:0x00000BB0; // type:function size:0x7C scope:global
setActionMode__8daE_ZM_cFii = .text:0x00000C30; // type:function size:0xC scope:global
damage_check__8daE_ZM_cFv = .text:0x00000C40; // type:function size:0x4EC scope:global
OnTgStopNoConHit__12dCcD_GObjInfFv = .text:0x00001130; // type:function size:0x30 scope:global
OffTgStopNoConHit__12dCcD_GObjInfFv = .text:0x00001160; // type:function size:0x30 scope:global
mCutTypeCheck__8daE_ZM_cFv = .text:0x00001190; // type:function size:0x158 scope:global
getCutCount__9daPy_py_cCFv = .text:0x000012F0; // type:function size:0xC scope:global
s_PointSearch__FPvPv = .text:0x00001300; // type:function size:0xB4 scope:global
executeSearchPoint__8daE_ZM_cFv = .text:0x000013C0; // type:function size:0x5C scope:global
executeWait__8daE_ZM_cFv = .text:0x00001420; // type:function size:0x570 scope:global
