_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
srchActor__12daTag_Push_cFPvPv = .text:0x00000078; // type:function size:0x160 scope:global
create__12daTag_Push_cFv = .text:0x000001D8; // type:function size:0xBC scope:global
Delete__12daTag_Push_cFv = .text:0x00000294; // type:function size:0x8 scope:global
Execute__12daTag_Push_cFv = .text:0x0000029C; // type:function size:0x1E0 scope:global
Draw__12daTag_Push_cFv = .text:0x0000047C; // type:function size:0x8 scope:global
isDelete__12daTag_Push_cFv = .text:0x00000484; // type:function size:0x60 scope:global
chkPointInArea__12daTag_Push_cF4cXyz = .text:0x000004E4; // type:function size:0xD8 scope:global
daTag_Push_Create__FPv = .text:0x000005BC; // type:function size:0x20 scope:global
daTag_Push_Delete__FPv = .text:0x000005DC; // type:function size:0x20 scope:global
daTag_Push_Execute__FPv = .text:0x000005FC; // type:function size:0x20 scope:global
daTag_Push_Draw__FPv = .text:0x0000061C; // type:function size:0x20 scope:global
daTag_Push_IsDelete__FPv = .text:0x0000063C; // type:function size:0x8 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00000644; // type:function size:0x48 scope:global
__dt__12daTag_Push_cFv = .text:0x0000068C; // type:function size:0x78 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3887 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3868 = .data:0x00000000; // type:object size:0x28 scope:local
daTag_Push_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_TAG_PUSH = .data:0x00000048; // type:object size:0x30 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000078; // type:object size:0xC scope:global
__vt__12daTag_Push_c = .data:0x00000084; // type:object size:0xC scope:global
