_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_SH_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_SH_HIO_cFv = .text:0x00000500; // type:function size:0xA0 scope:global
genMessage__12daE_SH_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x34C scope:global
anm_init__FP10e_sh_classifUcf = .text:0x000008F0; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000970; // type:function size:0x274 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000BF0; // type:function size:0x30 scope:global
daE_SH_Draw__FP10e_sh_class = .text:0x00000C20; // type:function size:0x1EC scope:global
damage_check__FP10e_sh_class = .text:0x00000E10; // type:function size:0x234 scope:global
e_sh_stop__FP10e_sh_class = .text:0x00001050; // type:function size:0x1A8 scope:global
e_sh_appear__FP10e_sh_class = .text:0x00001200; // type:function size:0xB4 scope:global
e_sh_move__FP10e_sh_class = .text:0x000012C0; // type:function size:0xC4C scope:global
e_sh_attack__FP10e_sh_class = .text:0x00001F10; // type:function size:0x378 scope:global
e_sh_disappear__FP10e_sh_class = .text:0x00002290; // type:function size:0x174 scope:global
e_sh_damage__FP10e_sh_class = .text:0x00002410; // type:function size:0xF4 scope:global
e_sh_dead__FP10e_sh_class = .text:0x00002510; // type:function size:0x100 scope:global
action__FP10e_sh_class = .text:0x00002610; // type:function size:0x59C scope:global
eff_set__FP10e_sh_class = .text:0x00002BB0; // type:function size:0x1A0 scope:global
