_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
create__12daTagHstop_cFv = .text:0x000000CC; // type:function size:0x1D4 scope:global
daTagHstop_Create__FP10fopAc_ac_c = .text:0x000002A0; // type:function size:0x4 scope:global
__dt__12daTagHstop_cFv = .text:0x000002A4; // type:function size:0x9C scope:global
daTagHstop_Delete__FP12daTagHstop_c = .text:0x00000340; // type:function size:0x28 scope:global
setActive__12daTagHstop_cFv = .text:0x00000368; // type:function size:0xA4 scope:global
execute__12daTagHstop_cFv = .text:0x0000040C; // type:function size:0x32C scope:global
daTagHstop_Execute__FP12daTagHstop_c = .text:0x00000738; // type:function size:0x4 scope:global
daTagHstop_Draw__FP12daTagHstop_c = .text:0x0000073C; // type:function size:0x8 scope:global
__sinit_\d_a_tag_hstop_cpp = .text:0x00000744; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@95264 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daTagHstop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Hstop = .data:0x00000020; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94342 = .bss:0x00000008; // type:object size:0xC scope:local
m_msgFlow__12daTagHstop_c = .bss:0x00000014; // type:object size:0x4C scope:global
