_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__18daNpc_Pachi_Besu_cFv = .text:0x000000CC; // type:function size:0xC4 scope:global
create__18daNpc_Pachi_Besu_cFv = .text:0x00000190; // type:function size:0x4FC scope:global
CreateHeap__18daNpc_Pachi_Besu_cFv = .text:0x0000068C; // type:function size:0x2C8 scope:global
Draw__18daNpc_Pachi_Besu_cFv = .text:0x00000954; // type:function size:0x94 scope:global
createHeapCallBack__18daNpc_Pachi_Besu_cFP10fopAc_ac_c = .text:0x000009E8; // type:function size:0x4 scope:global
ctrlJointCallBack__18daNpc_Pachi_Besu_cFP8J3DJointi = .text:0x000009EC; // type:function size:0x54 scope:global
getType__18daNpc_Pachi_Besu_cFv = .text:0x00000A40; // type:function size:0x20 scope:global
isDelete__18daNpc_Pachi_Besu_cFv = .text:0x00000A60; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Besu_cFv = .text:0x00000A80; // type:function size:0xB0 scope:global
afterJntAnm__18daNpc_Pachi_Besu_cFi = .text:0x00000B30; // type:function size:0x7C scope:global
setParam__18daNpc_Pachi_Besu_cFv = .text:0x00000BAC; // type:function size:0xE0 scope:global
afterMoved__18daNpc_Pachi_Besu_cFv = .text:0x00000C8C; // type:function size:0x1DC scope:global
checkChangeEvt__18daNpc_Pachi_Besu_cFv = .text:0x00000E68; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Besu_cFv = .text:0x00000E70; // type:function size:0x64 scope:global
srchActors__18daNpc_Pachi_Besu_cFv = .text:0x00000ED4; // type:function size:0x88 scope:global
evtTalk__18daNpc_Pachi_Besu_cFv = .text:0x00000F5C; // type:function size:0xF4 scope:global
evtCutProc__18daNpc_Pachi_Besu_cFv = .text:0x00001050; // type:function size:0xB8 scope:global
action__18daNpc_Pachi_Besu_cFv = .text:0x00001108; // type:function size:0x138 scope:global
beforeMove__18daNpc_Pachi_Besu_cFv = .text:0x00001240; // type:function size:0x78 scope:global
setAttnPos__18daNpc_Pachi_Besu_cFv = .text:0x000012B8; // type:function size:0x22C scope:global
setCollision__18daNpc_Pachi_Besu_cFv = .text:0x000014E4; // type:function size:0x134 scope:global
drawDbgInfo__18daNpc_Pachi_Besu_cFv = .text:0x00001618; // type:function size:0x8 scope:global
selectAction__18daNpc_Pachi_Besu_cFv = .text:0x00001620; // type:function size:0x70 scope:global
setAction__18daNpc_Pachi_Besu_cFM18daNpc_Pachi_Besu_cFPCvPvPv_i = .text:0x00001690; // type:function size:0xA8 scope:global
wait__18daNpc_Pachi_Besu_cFPv = .text:0x00001738; // type:function size:0x1DC scope:global
talk__18daNpc_Pachi_Besu_cFPv = .text:0x00001914; // type:function size:0x8C scope:global
_turn_to_link__18daNpc_Pachi_Besu_cFs = .text:0x000019A0; // type:function size:0x5C scope:global
_turn_pos__18daNpc_Pachi_Besu_cFRC4cXyzs = .text:0x000019FC; // type:function size:0x5C scope:global
_turn_pos__18daNpc_Pachi_Besu_cFRC4cXyz = .text:0x00001A58; // type:function size:0x40 scope:global
cutTutrialBegin__18daNpc_Pachi_Besu_cFi = .text:0x00001A98; // type:function size:0x70 scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Besu_cFi = .text:0x00001B08; // type:function size:0x70 scope:global
cutTutrialClear__18daNpc_Pachi_Besu_cFi = .text:0x00001B78; // type:function size:0x94 scope:global
_cutTutrialClear_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00001C0C; // type:function size:0xAC scope:global
_cutTutrialClear_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00001CB8; // type:function size:0xA0 scope:global
cutTalk__18daNpc_Pachi_Besu_cFi = .text:0x00001D58; // type:function size:0x80 scope:global
_cutTalk_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00001DD8; // type:function size:0x5C scope:global
cutTalk2__18daNpc_Pachi_Besu_cFi = .text:0x00001E34; // type:function size:0x80 scope:global
_cutTalk2_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00001EB4; // type:function size:0x5C scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Besu_cFi = .text:0x00001F10; // type:function size:0x94 scope:global
_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00001FA4; // type:function size:0x6C scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00002010; // type:function size:0xA0 scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x000020B0; // type:function size:0x80 scope:global
