_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_SW_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_SW_HIO_cFv = .text:0x00000500; // type:function size:0x90 scope:global
genMessage__12daE_SW_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x2B4 scope:global
bckSet__8daE_SW_cFifUcf = .text:0x00000850; // type:function size:0x70 scope:global
draw__8daE_SW_cFv = .text:0x000008C0; // type:function size:0x26C scope:global
daE_SW_Draw__FP8daE_SW_c = .text:0x00000B30; // type:function size:0x28 scope:global
setBeforeJumpEffect__8daE_SW_cFv = .text:0x00000B60; // type:function size:0xD8 scope:global
setJumpEffect__8daE_SW_cFv = .text:0x00000C40; // type:function size:0xD8 scope:global
setSmokeEffect__8daE_SW_cFv = .text:0x00000D20; // type:function size:0x160 scope:global
setDiveEffect__8daE_SW_cFv = .text:0x00000E80; // type:function size:0x98 scope:global
setHideEffect__8daE_SW_cFv = .text:0x00000F20; // type:function size:0x7C scope:global
setActionMode__8daE_SW_cFss = .text:0x00000FA0; // type:function size:0x74 scope:global
s_b_sub__FPvPv = .text:0x00001020; // type:function size:0xC8 scope:global
checkStateExplode__7dBomb_cFv = .text:0x000010F0; // type:function size:0x30 scope:global
search_bomb__8daE_SW_cFv = .text:0x00001120; // type:function size:0x80 scope:global
bomb_check__8daE_SW_cFv = .text:0x000011A0; // type:function size:0xA8 scope:global
setModeBack__8daE_SW_cFv = .text:0x00001250; // type:function size:0x68 scope:global
