_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Saru_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getBackboneJointNo__12daNpc_Saru_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Saru_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Saru_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
__dt__12daNpc_Saru_cFv = .text:0x000000E0; // type:function size:0x1EC scope:global
create__12daNpc_Saru_cFv = .text:0x000002D0; // type:function size:0x6B4 scope:global
CreateHeap__12daNpc_Saru_cFv = .text:0x00000990; // type:function size:0x230 scope:global
createHeapCallBack__12daNpc_Saru_cFP10fopAc_ac_c = .text:0x00000BC0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Saru_cFP8J3DJointi = .text:0x00000BD0; // type:function size:0x54 scope:global
srchYm__12daNpc_Saru_cFPvPv = .text:0x00000C30; // type:function size:0xA0 scope:global
reset__12daNpc_Saru_cFv = .text:0x00000CD0; // type:function size:0x1A0 scope:global
afterJntAnm__12daNpc_Saru_cFi = .text:0x00000E70; // type:function size:0x84 scope:global
checkChangeEvt__12daNpc_Saru_cFv = .text:0x00000F00; // type:function size:0xAC scope:global
setParam__12daNpc_Saru_cFv = .text:0x00000FB0; // type:function size:0x174 scope:global
setAfterTalkMotion__12daNpc_Saru_cFv = .text:0x00001130; // type:function size:0x60 scope:global
evtTalk__12daNpc_Saru_cFv = .text:0x00001190; // type:function size:0x104 scope:global
evtCutProc__12daNpc_Saru_cFv = .text:0x000012A0; // type:function size:0xC0 scope:global
action__12daNpc_Saru_cFv = .text:0x00001360; // type:function size:0x1E8 scope:global
beforeMove__12daNpc_Saru_cFv = .text:0x00001550; // type:function size:0xD0 scope:global
setAttnPos__12daNpc_Saru_cFv = .text:0x00001620; // type:function size:0x3EC scope:global
setCollision__12daNpc_Saru_cFv = .text:0x00001A10; // type:function size:0x184 scope:global
drawDbgInfo__12daNpc_Saru_cFv = .text:0x00001BA0; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Saru_cFv = .text:0x00001BB0; // type:function size:0x100 scope:global
setSe__12daNpc_Saru_cFv = .text:0x00001CB0; // type:function size:0x54C scope:global
cutFindMonkey__12daNpc_Saru_cFi = .text:0x00002200; // type:function size:0x200 scope:global
cutHelpMe__12daNpc_Saru_cFi = .text:0x00002400; // type:function size:0x238 scope:global
cutYmLook__12daNpc_Saru_cFi = .text:0x00002640; // type:function size:0x304 scope:global
wait__12daNpc_Saru_cFPv = .text:0x00002950; // type:function size:0x7F0 scope:global
talk__12daNpc_Saru_cFPv = .text:0x00003140; // type:function size:0x1D4 scope:global
daNpc_Saru_Create__FPv = .text:0x00003320; // type:function size:0x4 scope:global
daNpc_Saru_Delete__FPv = .text:0x00003330; // type:function size:0x34 scope:global
daNpc_Saru_Execute__FPv = .text:0x00003370; // type:function size:0x4 scope:global
daNpc_Saru_Draw__FPv = .text:0x00003380; // type:function size:0x28 scope:global
daNpc_Saru_IsDelete__FPv = .text:0x000033B0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_saru_cpp = .text:0x000033C0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00003400; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003440; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003480; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003560; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000035A0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Saru_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__12daNpc_Saru_cFv@heapSize = .rodata:0x00000090; // type:object size:0x10 scope:local
@115689 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@115690 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115691 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@115692 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115693 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115694 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@115695 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115696 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__12daNpc_Saru_cFv@bmdTypeList = .rodata:0x000000C0; // type:object size:0x8 scope:local data:4byte
@115794 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@115807 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@115958 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@115966 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@116101 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116102 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116103 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116104 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116105 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116109 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@116125 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@drawOtherMdl__12daNpc_Saru_cFv@jointNo = .rodata:0x00000100; // type:object size:0x8 scope:local data:4byte
@116310 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116311 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116312 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116313 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116314 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116315 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116316 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116317 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116318 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116319 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116320 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116321 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116322 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116351 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116352 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116353 = .rodata:0x00000144; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x20 scope:global
@112341 = .data:0x00000020; // type:object size:0x1 scope:local
@112342 = .data:0x00000024; // type:object size:0xC scope:local data:string
@112343 = .data:0x00000030; // type:object size:0x8 scope:local data:string
l_evtList = .data:0x00000038; // type:object size:0x18 scope:global
@112344 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@112345 = .data:0x00000058; // type:object size:0x8 scope:local data:string
@112346 = .data:0x00000060; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000068; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x00000078; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x00000080; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000090; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000AC; // type:object size:0x594 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000640; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000650; // type:object size:0xB0 scope:global
@112347 = .data:0x00000700; // type:object size:0xC scope:local data:string
@112348 = .data:0x00000710; // type:object size:0x8 scope:local data:string
mCutNameList__12daNpc_Saru_c = .data:0x00000718; // type:object size:0x10 scope:global
mCutList__12daNpc_Saru_c = .data:0x00000728; // type:object size:0x30 scope:global data:4byte
@115941 = .data:0x00000758; // type:object size:0xC scope:local data:4byte
@115956 = .data:0x00000764; // type:object size:0xC scope:local data:4byte
@115976 = .data:0x00000770; // type:object size:0xC scope:local data:4byte
@115977 = .data:0x0000077C; // type:object size:0xC scope:local data:4byte
@115985 = .data:0x00000788; // type:object size:0x5 scope:local data:string
@116154 = .data:0x00000790; // type:object size:0xC scope:local
@116349 = .data:0x0000079C; // type:object size:0x4 scope:local data:string
@116350 = .data:0x000007A0; // type:object size:0x6 scope:local data:string
@116417 = .data:0x000007A8; // type:object size:0x2 scope:local data:string
daNpc_Saru_MethodTable = .data:0x000007B0; // type:object size:0x20 scope:global
g_profile_NPC_SARU = .data:0x000007D0; // type:object size:0x30 scope:global
__vt__12daNpc_Saru_c = .data:0x00000800; // type:object size:0xC4 scope:global
@113012 = .data:0x000008C4; // type:object size:0xD scope:local data:string
@113013 = .data:0x000008D4; // type:object size:0x14 scope:local
__RTTI__12daNpc_Saru_c = .data:0x000008E8; // type:object size:0x8 scope:global
__vt__18daNpc_Saru_Param_c = .data:0x000008F0; // type:object size:0xC scope:global
@113014 = .data:0x000008FC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Saru_Param_c = .data:0x00000910; // type:object size:0x8 scope:global
@113020 = .data:0x00000918; // type:object size:0x9 scope:local data:string
@113021 = .data:0x00000924; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000938; // type:object size:0xC scope:global
@113022 = .data:0x00000948; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000958; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000960; // type:object size:0xC scope:global
@113023 = .data:0x0000096C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000980; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000988; // type:object size:0xC scope:global
@113025 = .data:0x00000994; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000009B0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000009B8; // type:object size:0xC scope:global
@113026 = .data:0x000009C4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000009D8; // type:object size:0x8 scope:global
lbl_352_data_9E0 = .data:0x000009E0; // type:object size:0x24
@113087 = .data:0x00000A04; // type:object size:0xD scope:local data:string
@113088 = .data:0x00000A14; // type:object size:0x3C scope:local
@113089 = .data:0x00000A58; // type:object size:0xA scope:local data:string
@113090 = .data:0x00000A64; // type:object size:0x34 scope:local
@113147 = .data:0x00000AA0; // type:object size:0x9 scope:local data:string
@113148 = .data:0x00000AAC; // type:object size:0x24 scope:local
@113149 = .data:0x00000AD8; // type:object size:0x10 scope:local data:string
@113150 = .data:0x00000AE8; // type:object size:0xC scope:local
@113151 = .data:0x00000B00; // type:object size:0x11 scope:local data:string
@113152 = .data:0x00000B14; // type:object size:0xC scope:local
@113156 = .data:0x00000B28; // type:object size:0xB scope:local data:string
@113184 = .data:0x00000B4C; // type:object size:0x9 scope:local data:string
@113188 = .data:0x00000B60; // type:object size:0x9 scope:local data:string
@113189 = .data:0x00000B78; // type:object size:0x11 scope:local data:string
