_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_Lbox_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
daObj_Lbox_Draw__FP14obj_lbox_class = .text:0x0000011C; // type:function size:0x64 scope:global
action__FP14obj_lbox_class = .text:0x00000180; // type:function size:0x36C scope:global
daObj_Lbox_Execute__FP14obj_lbox_class = .text:0x000004EC; // type:function size:0x5C scope:global
daObj_Lbox_IsDelete__FP14obj_lbox_class = .text:0x00000548; // type:function size:0x8 scope:global
daObj_Lbox_Delete__FP14obj_lbox_class = .text:0x00000550; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005B8; // type:function size:0x104 scope:global
daObj_Lbox_Create__FP10fopAc_ac_c = .text:0x000006BC; // type:function size:0x2D8 scope:global
__dt__8cM3dGSphFv = .text:0x00000994; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000009DC; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000A24; // type:function size:0x70 scope:global
__dt__16daObj_Lbox_HIO_cFv = .text:0x00000A94; // type:function size:0x48 scope:global
__sinit_d_a_obj_lbox_cpp = .text:0x00000ADC; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000B18; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000B20; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3768 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3877 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3878 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3879 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3882 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3884 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3885 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3886 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3887 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4022 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000040; // type:object size:0x9 scope:local data:string_table
cc_sph_src$3950 = .data:0x00000000; // type:object size:0x40 scope:local
l_daObj_Lbox_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_OBJ_LBOX = .data:0x00000060; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000090; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000009C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000A8; // type:object size:0x24 scope:global
__vt__16daObj_Lbox_HIO_c = .data:0x000000CC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3763 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
