_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initBroken__14daObjKznkarm_cFv = .text:0x00000070; // type:function size:0x74 scope:global
executeBroken__14daObjKznkarm_cFv = .text:0x000000F0; // type:function size:0x1B8 scope:global
initCarry__14daObjKznkarm_cFv = .text:0x000002B0; // type:function size:0x30 scope:global
executeCarry__14daObjKznkarm_cFv = .text:0x000002E0; // type:function size:0x130 scope:global
initThrow__14daObjKznkarm_cFv = .text:0x00000410; // type:function size:0x9C scope:global
executeThrow__14daObjKznkarm_cFv = .text:0x000004B0; // type:function size:0x3F8 scope:global
initStay__14daObjKznkarm_cFv = .text:0x000008B0; // type:function size:0xF8 scope:global
executeStay__14daObjKznkarm_cFv = .text:0x000009B0; // type:function size:0xF0 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000AA0; // type:function size:0x70 scope:global
daObjKznkarm_Draw__FP14daObjKznkarm_c = .text:0x00000B10; // type:function size:0x10C scope:global
daObjKznkarm_Execute__FP14daObjKznkarm_c = .text:0x00000C20; // type:function size:0x30 scope:global
daObjKznkarm_IsDelete__FP14daObjKznkarm_c = .text:0x00000C50; // type:function size:0x8 scope:global
daObjKznkarm_Delete__FP14daObjKznkarm_c = .text:0x00000C60; // type:function size:0x88 scope:global
daObjKznkarm_Create__FP10fopAc_ac_c = .text:0x00000CF0; // type:function size:0x1C8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjKznkarm_c = .rodata:0x00000000; // type:object size:0x38 scope:global
@109213 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109214 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@109215 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109257 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109337 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109340 = .rodata:0x00000050; // type:object size:0x8 scope:local
@109383 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109384 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109385 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109386 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109387 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109388 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109416 = .rodata:0x00000070; // type:object size:0x4 scope:local
@108296 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
ActionTable__14daObjKznkarm_c = .data:0x00000010; // type:object size:0x60 scope:global
@LOCAL@executeThrow__14daObjKznkarm_cFv@w_eff_id = .data:0x00000070; // type:object size:0x8 scope:local data:2byte
l_daObjKznkarm_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_KznkArm = .data:0x00000098; // type:object size:0x30 scope:global
@STRING@createHeap__14daObjKznkarm_cFv = .data:0x000000C8; // type:object size:0x8 scope:local data:string
