_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
draw__22dScissorBegin_packet_cFv = .text:0x00000080; // type:function size:0x964 scope:global
cLib_minLimit<f>__Fff_f = .text:0x000009F0; // type:function size:0x2C scope:global
draw__20dScissorEnd_packet_cFv = .text:0x00000A20; // type:function size:0xA4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000AD0; // type:function size:0x34 scope:global
createHeap__18daObjMirrorChain_cFv = .text:0x00000B10; // type:function size:0x82C scope:global
getSwitchNo__18daObjMirrorChain_cFv = .text:0x00001340; // type:function size:0x30 scope:global
__as__4dBgWFRC4dBgW = .text:0x00001370; // type:function size:0x64 scope:global
__as__4cBgWFRC4cBgW = .text:0x000013E0; // type:function size:0x180 scope:global
__as__9dBgW_BaseFRC9dBgW_Base = .text:0x00001560; // type:function size:0x84 scope:global
__as__9cBgW_BgIdFRC9cBgW_BgId = .text:0x000015F0; // type:function size:0xC scope:global
initBaseMtx__18daObjMirrorChain_cFv = .text:0x00001600; // type:function size:0x44 scope:global
setBaseMtx__18daObjMirrorChain_cFv = .text:0x00001650; // type:function size:0x78 scope:global
daObjMirrorChain_Draw__FP18daObjMirrorChain_c = .text:0x000016D0; // type:function size:0x28 scope:global
draw__18daObjMirrorChain_cFv = .text:0x00001700; // type:function size:0x260 scope:global
entryPacket__22dScissorBegin_packet_cFv = .text:0x00001960; // type:function size:0x40 scope:global
entryPacket__20dScissorEnd_packet_cFv = .text:0x000019A0; // type:function size:0x40 scope:global
dComIfGd_getXluListBG__Fv = .text:0x000019E0; // type:function size:0x2C scope:global
getXluListBG__12dDlst_list_cFv = .text:0x00001A10; // type:function size:0x8 scope:global
getQuad__22dScissorBegin_packet_cFv = .text:0x00001A20; // type:function size:0x8 scope:global
daObjMirrorChain_Execute__FP18daObjMirrorChain_c = .text:0x00001A30; // type:function size:0x28 scope:global
execute__18daObjMirrorChain_cFv = .text:0x00001A60; // type:function size:0x1D8 scope:global
daObjMirrorChain_IsDelete__FP18daObjMirrorChain_c = .text:0x00001C40; // type:function size:0x8 scope:global
daObjMirrorChain_Delete__FP18daObjMirrorChain_c = .text:0x00001C50; // type:function size:0x50 scope:global
